  5000.12p   10.717100  0.0000E+00   12/14/09
  1.307247365893E+00  1.281492578231E+00  1.248456853332E+00  1.198818342885E+00
  1.102957833098E+00  1.058070810355E+00  1.054481701788E+00  1.043924467458E+00
  1.046331840538E+00  1.055383580891E+00  1.071415451456E+00  1.078235451961E+00
  1.093807430469E+00  1.135579503061E+00  1.179536453898E+00  1.205446118465E+00
  1.220448188031E+00  1.226676513529E+00  1.239226910887E+00  1.244731084816E+00
  1.242489808396E+00  1.233400141616E+00  1.219017956291E+00  1.174566650433E+00
  1.150616963298E+00  1.139957026534E+00  1.136562002136E+00  1.133501840999E+00
  1.134756157803E+00  1.145047937108E+00  1.154162409899E+00  1.162932035876E+00
  1.164730810946E+00  1.163639128059E+00  1.164787836947E+00  1.164787912988E+00
  1.164822081114E+00  1.165024989932E+00  1.166624870002E+00  1.167596336615E+00
  1.171656943495E+00  1.176213074325E+00  1.184229038078E+00  1.192066854473E+00
  1.196096164888E+00  1.201412877274E+00  1.206832179100E+00  1.212251069404E+00
  1.215895343754E+00  1.230379281142E+00  1.237923404799E+00  1.245576575710E+00
  1.258790992114E+00  1.263762008669E+00  1.263764334143E+00  1.265455884485E+00
  1.284958835098E+00  1.306194409583E+00  1.309887489268E+00  1.312256359505E+00
  1.319151384664E+00  1.331008504561E+00  1.355411940947E+00  1.361597185571E+00
  1.382212411638E+00  1.386347811169E+00  1.411078189062E+00  1.439945045556E+00
  1.451491615358E+00  1.461594996768E+00  1.469270887408E+00  1.489129177415E+00
  1.499618271075E+00  1.499620810019E+00  1.505190776739E+00  1.523634463817E+00
  1.528318626478E+00  1.555854207584E+00  1.556355005760E+00  1.558331472304E+00
  1.585203337477E+00  1.587932073722E+00  1.589327113391E+00  1.598327418852E+00
  1.613064616672E+00  1.615588954280E+00  1.637152490868E+00  1.640038478573E+00
  1.657631310815E+00  1.660561312947E+00  1.663493182261E+00  1.665164345924E+00
  1.680394542631E+00  1.683652993598E+00  1.686588750372E+00  1.696124286531E+00
  1.702059004466E+00  1.703295401230E+00  1.703810611177E+00  1.703811277878E+00
  1.707932356496E+00  1.715209723498E+00  1.715730804850E+00  1.716471806599E+00
  1.717212815571E+00  1.721272088661E+00  1.721281197228E+00  1.721333554236E+00
  1.721350998101E+00  1.721385898602E+00  1.721403348594E+00  1.721414255167E+00
  1.716677367400E+00  1.716031287808E+00  1.714372380378E+00  1.709970104395E+00
  1.706805973348E+00  1.704912762198E+00  1.702668492643E+00  1.693596507441E+00
  1.690353797456E+00  1.683574947942E+00  1.680185551600E+00  1.670652854095E+00
  1.646934881888E+00  1.646734660568E+00  1.623068349620E+00  1.616980197757E+00
  1.580331603802E+00  1.561501423807E+00  1.539806337019E+00  1.520224984332E+00
  1.485726941235E+00  1.455610853826E+00  1.413034388521E+00  1.410069444965E+00
  1.390678126725E+00  1.335313912528E+00  1.282239769929E+00  1.246586792266E+00
  1.229394479566E+00  1.174800809265E+00  1.078579634918E+00  9.823705645805E-01
  8.797371148558E-01  7.713209120158E-01  7.584453403995E-01  6.729847785526E-01
  5.823883751306E-01  5.709558174906E-01  4.601218397936E-01  3.394371227137E-01
  2.075002300995E-01  6.241971555352E-02 -1.006408928420E-01 -2.779244994491E-01
 -4.798833129945E-01 -6.722586724576E-01 -7.690934567442E-01 -9.740051237707E-01
 -1.186998683289E+00 -1.290189587998E+00 -1.431882277961E+00 -1.544978300660E+00
 -1.610183190085E+00 -1.641524732422E+00 -1.618909123084E+00 -1.561909019523E+00
 -1.529255508889E+00 -1.464627431057E+00 -1.418125230552E+00 -1.351012935242E+00
 -1.281077775820E+00 -1.209427319852E+00 -1.136832046944E+00 -9.907357608251E-01
 -9.178191493092E-01 -7.730236353876E-01 -6.300546418513E-01 -5.593174074553E-01
 -4.170488918194E-01 -2.767257791017E-01 -1.382071067588E-01 -1.399078253709E-03
  1.336896301043E-01  2.669169621174E-01  4.325379750750E-01  5.265936524156E-01
  6.522204930596E-01  7.744275835110E-01  8.927719201100E-01  1.006866083687E+00
  1.154880139408E+00  1.320938973104E+00  1.511561983910E+00  1.830829369728E+00
  2.340787980646E+00  2.606898593330E+00  2.839109457180E+00  2.977535715837E+00
  3.160924202404E+00  3.303814956239E+00  3.440697863369E+00  3.694847857706E+00
  3.724669529738E+00  3.920580683823E+00  3.991191977660E+00  4.115638560532E+00
  4.202352270970E+00  4.241299557956E+00  4.296315548304E+00  4.347863540178E+00
  4.392919714069E+00  4.433627369297E+00  4.474790051501E+00  4.505304545812E+00
  4.535967792553E+00  4.557754207193E+00  4.568286675448E+00  4.578451910628E+00
  4.581269219963E+00  4.580147821536E+00  4.563949987195E+00  4.544558451589E+00
  4.507374429696E+00  4.472608608655E+00  4.427260124225E+00  4.387489685003E+00
  4.351893791452E+00  4.301081457397E+00  4.229278782923E+00  4.141552205024E+00
  4.034934379759E+00  3.912500091604E+00  3.755215499362E+00  3.546724701250E+00
  3.474242122119E+00  3.403904713530E+00  3.295540525804E+00  3.229463576288E+00
  3.169214040949E+00  3.116581714093E+00  3.068325921125E+00  3.023928983520E+00
  2.989052513549E+00  2.954169379636E+00  2.928670571872E+00  2.903129475482E+00
  2.889773801378E+00  2.878887226565E+00  2.878876922880E+00  2.869788025617E+00
  2.857880705252E+00  2.846905065540E+00  2.840214633604E+00  2.827846615957E+00
  2.815780743315E+00  2.806810712536E+00  2.798876067741E+00  2.793720123188E+00
  2.785064116295E+00  2.774193059602E+00  2.765267504537E+00  2.756007354194E+00
  2.754532306928E+00  2.751613632034E+00  2.745218167787E+00  2.742713446974E+00
  2.741151588287E+00  2.741586841762E+00  2.745055386227E+00  2.746081104148E+00
  2.751526589600E+00  2.767077940738E+00  2.807085555034E+00  2.827029968205E+00
  2.835782234281E+00  2.852760460050E+00  2.865389081924E+00  2.877150856776E+00
  2.894973157384E+00  2.899902858971E+00  2.911907386538E+00  2.911911192757E+00
  2.919769936520E+00  2.926769044485E+00  2.938212973087E+00  2.949061437022E+00
  2.959802198921E+00  2.966962724148E+00  2.967249462227E+00  2.973499146014E+00
  2.979920252643E+00  2.984936710593E+00  2.985762469875E+00  2.988275903356E+00
  2.989532985689E+00  2.990790072054E+00  2.994561368897E+00  2.996066717621E+00
  2.997123674416E+00  2.997723924876E+00  2.998209203429E+00  2.997097923827E+00
  2.994308285974E+00  2.994021429224E+00  2.992914109148E+00  2.992366616078E+00
  2.988718710638E+00  2.985424637150E+00  2.972248373855E+00  2.967307294957E+00
  2.964012435024E+00  2.961944853296E+00  2.953944804229E+00  2.945398114518E+00
  2.936851474465E+00  2.930441469523E+00  2.919970285196E+00  2.917353678987E+00
  2.904265884759E+00  2.901648350579E+00  2.896361893424E+00  2.892544396008E+00
  2.890629171785E+00  2.875952320435E+00  2.868613886664E+00  2.861275479744E+00
  2.857605544733E+00  2.850267833956E+00  2.846598634285E+00  2.839260205314E+00
  2.813575714442E+00  2.807932941104E+00  2.799260185713E+00  2.792971092591E+00
  2.780006400775E+00  2.754077107745E+00  2.752239320490E+00  2.734488408669E+00
  2.699728579689E+00  2.684840290899E+00  2.684831725725E+00  2.674900104669E+00
  2.673707172680E+00  2.657489266697E+00  2.604599116100E+00  2.601437791040E+00
  2.591510087109E+00  2.564346674158E+00  2.550768851435E+00  2.543978538783E+00
  2.527745808464E+00  2.499913739161E+00  2.464295695884E+00  2.410278635263E+00
  2.393365899070E+00  2.388164445125E+00  2.356966265722E+00  2.329319642676E+00
  2.320104302418E+00  2.297790517364E+00  2.222102826872E+00  2.222097992120E+00
  2.198297668035E+00  2.159560764227E+00  2.148849469203E+00  2.127426484089E+00
  2.088522930756E+00  2.016240800801E+00  2.004882957259E+00  1.953582867412E+00
  1.949447172122E+00  1.948074999297E+00  1.924313102835E+00  1.805504418559E+00
  1.769861787425E+00  1.769854529392E+00  1.743965308882E+00  1.734121310314E+00
  1.722120888152E+00  1.578116922434E+00  1.554116315318E+00  1.532587667137E+00
  1.530109855743E+00  1.494114689674E+00  1.348808202756E+00  1.338200366364E+00
  1.326301124121E+00  1.302502664697E+00  1.290598994515E+00  1.278704060640E+00
  1.088315885480E+00  1.064517422464E+00  1.063192688788E+00  1.052227146194E+00
  1.027556492405E+00  9.106029872781E-01  8.000429279046E-01  7.726448166320E-01
  7.055907110452E-01  6.501175426539E-01  5.300339568573E-01  5.200489593188E-01
  4.741985945468E-01  4.589241040906E-01  3.978268099856E-01  3.976567016962E-01
  2.851608969581E-01  2.358419051682E-01  2.024490551323E-01  1.380535273432E-01
  6.599385597919E-02  1.380340475398E-02 -1.975015667279E-02 -1.477603802924E-01
 -2.170303997588E-01 -4.397261726767E-01 -4.454441593824E-01 -5.227412074832E-01
 -5.420543461436E-01 -6.827331948351E-01 -7.962598721159E-01 -9.153722123764E-01
 -9.729121428671E-01 -1.117389255955E+00 -1.178430256416E+00 -1.264575968039E+00
 -1.322154149022E+00 -1.322166864948E+00 -1.342968899759E+00 -1.576744223264E+00
 -1.741930029476E+00 -1.763180858548E+00 -1.805702854848E+00 -1.905467394437E+00
 -2.172316313954E+00 -2.193989342664E+00 -2.237351265889E+00 -2.280305144636E+00
 -2.391081716671E+00 -2.457298401440E+00 -2.545587599721E+00 -2.589732031144E+00
 -2.611808647523E+00 -2.728927881060E+00 -2.878942011619E+00 -2.901353505424E+00
 -3.058233832410E+00 -3.080646349704E+00 -3.170291672955E+00 -3.215114256509E+00
 -3.259937360515E+00 -3.269391526922E+00 -3.463968657288E+00 -3.509294241449E+00
 -3.532016746190E+00 -3.577382927327E+00 -3.668113836865E+00 -3.736163250508E+00
 -3.781528648681E+00 -3.962999682141E+00 -3.985673599900E+00 -3.989147059850E+00
 -4.008525516699E+00 -4.031407965466E+00 -4.054289856252E+00 -4.214464222031E+00
 -4.260228236062E+00 -4.328874695912E+00 -4.420402306762E+00 -4.420440158765E+00
 -4.466166783757E+00 -4.626341373550E+00 -4.672104952193E+00 -4.694987578090E+00
 -4.717869631737E+00 -4.855161575419E+00 -4.878054450323E+00 -4.900925999401E+00
 -4.923807991751E+00 -4.992453943195E+00 -5.122729765359E+00 -5.152775961832E+00
 -5.175770354183E+00 -5.221760110800E+00 -5.313738605441E+00 -5.336747695855E+00
 -5.382723343960E+00 -5.451707082750E+00 -5.497696886708E+00 -5.566681107037E+00
 -5.589675599681E+00 -5.658659874167E+00 -5.750638783750E+00 -5.796628654555E+00
 -5.796642702066E+00 -5.819623082622E+00 -5.865612652381E+00 -5.934596895025E+00
 -5.980586327618E+00 -6.001089901017E+00 -6.049570517105E+00 -6.126417275787E+00
 -6.141549870642E+00 -6.187539323207E+00 -6.233528718632E+00 -6.256534451938E+00
 -6.279518141043E+00 -6.325507515849E+00 -6.371496991392E+00 -6.417486534092E+00
 -6.440481490929E+00 -6.486470798523E+00 -6.555455065135E+00 -6.601444472232E+00
 -6.647434119310E+00 -6.716418207581E+00 -6.716426754425E+00 -6.739413137636E+00
 -6.762407750644E+00 -6.808397489714E+00 -6.877381724616E+00 -6.923371074144E+00
 -6.969360526329E+00 -7.038344681654E+00 -7.084334350755E+00 -7.176313181852E+00
 -7.176317707856E+00 -7.199307960057E+00 -7.245297628864E+00 -7.291286900502E+00
 -7.314281655752E+00 -7.383266044705E+00 -7.406288459603E+00 -7.429311023476E+00
 -7.544423944774E+00 -7.567446520718E+00 -7.636514162396E+00 -7.659535826127E+00
 -7.680030928769E+00 -7.686126432166E+00 -7.693195010487E+00 -7.705581525570E+00
 -7.708473309115E+00 -7.741835812348E+00 -7.748691614437E+00 -7.755109430622E+00
 -7.762633526802E+00 -7.772559546533E+00 -7.783365818016E+00 -7.791524901047E+00
 -7.797672253079E+00 -7.803517503278E+00 -7.815639744116E+00 -7.831828312436E+00
 -7.846465061336E+00 -7.864210144033E+00 -7.886745873595E+00 -7.911646180508E+00
 -7.912785562305E+00 -7.930206354552E+00 -7.957472100815E+00 -7.958830784028E+00
 -7.984555917726E+00 -8.009585964162E+00 -8.046414761745E+00 -8.082737513611E+00
 -8.096925031608E+00 -8.132193720298E+00 -8.174353048884E+00 -8.189056040346E+00
 -8.210545905261E+00 -8.235100941246E+00 -8.272457850353E+00 -8.304167935306E+00
 -8.317629923694E+00 -8.383530555218E+00 -8.419280736191E+00 -8.442304282336E+00
 -8.447328538500E+00 -8.465326056197E+00 -8.511371999908E+00 -8.528960864825E+00
 -8.557416388488E+00 -8.557425220611E+00 -8.580438705742E+00 -8.626484592940E+00
 -8.627106135074E+00 -8.695552410895E+00 -8.705719125896E+00 -8.718574112718E+00
 -8.787641787457E+00 -8.824765263735E+00 -8.879732348684E+00 -8.925777914882E+00
 -8.974953835681E+00 -9.017905634547E+00 -9.022610493536E+00 -9.066127259909E+00
 -9.106618668300E+00 -9.154401214524E+00 -9.179026238225E+00 -9.179748243693E+00
 -9.184825420647E+00 -9.199064861404E+00 -9.202048703299E+00 -9.214839084248E+00
 -9.225071183690E+00 -9.226611199005E+00 -9.244050939785E+00 -9.261410886695E+00
 -9.285944752926E+00 -9.308171293058E+00 -9.335034301969E+00 -9.364240124676E+00
 -9.368281653906E+00 -9.395682295302E+00 -9.425820623024E+00 -9.432274045490E+00
 -9.455296453730E+00 -9.457523530930E+00 -9.478318756725E+00 -9.478329902104E+00
 -9.494978428479E+00 -9.513469511912E+00 -9.556395722822E+00 -9.583165448876E+00
 -9.593187589583E+00 -9.613926197043E+00 -9.656011715634E+00 -9.701887382412E+00
 -9.708556815091E+00 -9.731582072107E+00 -9.754608097765E+00 -9.768751764953E+00
 -9.833452820860E+00 -9.915095542340E+00 -9.938825829429E+00 -9.983912786217E+00
 -1.003091354477E+01 -1.005393893417E+01 -1.007696492029E+01 -1.009889416453E+01
 -1.010571294248E+01 -1.018096184447E+01 -1.029815427573E+01 -1.035327035142E+01
 -1.037629620090E+01 -1.039932171754E+01 -1.039933578384E+01 -1.040880803298E+01
 -1.053005539416E+01 -1.069865289182E+01 -1.069916754463E+01 -1.072167830128E+01
 -1.074470414473E+01 -1.075250321072E+01 -1.085508820680E+01 -1.085984247756E+01
 -1.104570560694E+01 -1.111311175791E+01 -1.113613723003E+01 -1.115916279218E+01
 -1.121972565914E+01 -1.132034972463E+01 -1.145528807318E+01 -1.152802223227E+01
 -1.155059628589E+01 -1.157362170670E+01 -1.159664733888E+01 -1.178085562084E+01
 -1.179508087125E+01 -1.182437359273E+01 -1.203064617266E+01 -1.203413445685E+01
 -1.205716026972E+01 -1.208018611292E+01 -1.224136688206E+01 -1.243198695046E+01
 -1.260600943859E+01 -1.260977921112E+01 -1.263280574881E+01 -1.265583193821E+01
 -1.270184282618E+01 -1.276609460938E+01 -1.291431032726E+01 -1.305229585944E+01
 -1.316240810272E+01 -1.318137270452E+01 -1.325450288678E+01 -1.327752856939E+01
 -1.332357977176E+01 -1.341693841597E+01 -1.362295360139E+01 -1.362765912537E+01
 -1.381827919377E+01 -1.392225173418E+01 -1.394527740541E+01 -1.399230168190E+01
 -1.403485159800E+01 -1.408344300282E+01 -1.415238699072E+01 -1.430060288266E+01
 -1.443858857689E+01 -1.454396318422E+01 -1.475118178900E+01 -1.477420754396E+01
 -1.500448012566E+01 -1.501395251852E+01 -1.546023946348E+01 -1.546499380637E+01
 -1.582488244824E+01 -1.592550804043E+01 -1.604062878443E+01 -1.606365475259E+01
 -1.624533283659E+01 -1.638602099966E+01 -1.640024647360E+01 -1.684653365978E+01
 -1.730701039357E+01 -1.742217939264E+01 -1.744520607011E+01 -1.765746402781E+01
 -1.776757645992E+01 -1.822812274838E+01 -1.823282828043E+01 -1.845581446823E+01
 -1.868861277562E+01 -1.880373115066E+01 -1.882675718598E+01 -1.904375837870E+01
 -1.914913299464E+01 -1.960964997371E+01 -1.961912236734E+01 -2.006540934875E+01
 -2.007016369203E+01 -2.043005236330E+01 -2.053067796372E+01 -2.066629588531E+01
 -2.099119108758E+01 -2.100541656388E+01 -2.145170382423E+01 -2.191218063454E+01
 -2.226263432703E+01 -2.237274677744E+01 -2.283329314244E+01 -2.283799867527E+01
 -2.294838462590E+01 -2.297141043894E+01 -2.329377220604E+01 -2.329378335301E+01
 -2.364892901304E+01 -2.375430364588E+01 -2.421482069880E+01 -2.422429309394E+01
 -2.432993570993E+01 -2.467058014692E+01 -2.467533449097E+01 -2.503522321995E+01
 -2.513584883650E+01 -2.559635729903E+01 -2.559636183115E+01 -2.561058728433E+01
 -2.605687381932E+01 -2.651734988121E+01 -2.686780300409E+01 -2.697791527554E+01
 -2.743846089200E+01 -2.744316641718E+01 -2.789894239202E+01 -2.789895035415E+01
 -2.825409658308E+01 -2.835947138472E+01 -2.881998917532E+01 -2.882946158564E+01
 -2.927574935351E+01 -2.928050370517E+01 -2.964039301065E+01 -2.974101878839E+01
 -3.020152748502E+01 -3.020153252071E+01 -3.021575798512E+01 -3.066204487218E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  1.587247675083E+01  1.587208741419E+01  1.587084420161E+01
  1.627668274427E+01  1.627040679490E+01  1.626325572869E+01  1.625953228830E+01
  1.625153904996E+01  1.624524572031E+01  1.623908550436E+01  1.623241500395E+01
  1.622137043238E+01  1.621570940675E+01  1.621121670664E+01  1.620425775996E+01
  1.619163484753E+01  1.619155997826E+01  1.618098124284E+01  1.617032357583E+01
  1.616111530703E+01  1.614682488629E+01  1.613751235807E+01  1.612253199674E+01
  1.611170117606E+01  1.610398969808E+01  1.610158154259E+01  1.608767050926E+01
  1.607203123005E+01  1.606138343807E+01  1.603041390375E+01  1.600369582836E+01
  1.599816558954E+01  1.598277552730E+01  1.598269591791E+01  1.595104524276E+01
  1.589387530409E+01  1.587267778566E+01  1.584008088544E+01  1.579381599172E+01
  1.577345236598E+01  1.575727175811E+01  1.575614294569E+01  1.575050640505E+01
  1.573790471837E+01  1.573367432113E+01  1.573190507361E+01  1.572661034974E+01
  1.572414810020E+01  1.572305750205E+01  1.571943325603E+01  1.571724388823E+01
  1.571401559275E+01  1.571041477561E+01  1.570705642874E+01  1.570136307015E+01
  1.569773670851E+01  1.569411904767E+01  1.569051004599E+01  1.568960842379E+01
  1.568690966212E+01  1.568511268902E+01  1.568331785499E+01  1.568152515496E+01
  1.567794613661E+01  1.567615980820E+01  1.567259206418E+01  1.566903416262E+01
  1.565966631133E+01  1.565568817174E+01  1.564974197553E+01  1.563735052415E+01
  1.560353664587E+01  1.558915174156E+01  1.558774068815E+01  1.558033549634E+01
  1.557664783031E+01  1.557296782872E+01  1.556929678694E+01  1.556818180494E+01
  1.556555902212E+01  1.555991689129E+01  1.555429654572E+01  1.555056001764E+01
  1.554780200731E+01  1.554664068950E+01  1.554304849336E+01  1.553928595863E+01
  1.553553238820E+01  1.553178909557E+01  1.552805332297E+01  1.551894480401E+01
  1.551319953088E+01  1.550935109664E+01  1.550743907866E+01  1.550362199005E+01
  1.549981545614E+01  1.549222722395E+01  1.548655993904E+01  1.547814096260E+01
  1.546781618700E+01  1.544422397774E+01  1.540638623268E+01  1.561970030176E+01
  1.561916225179E+01  1.561599699387E+01  1.561266965907E+01  1.561057665597E+01
  1.560131427228E+01  1.559111727039E+01  1.557281163511E+01  1.555481105566E+01
  1.554539119447E+01  1.553633982689E+01  1.552668233442E+01  1.551689299460E+01
  1.551031584062E+01  1.548325567031E+01  1.546878638398E+01  1.545600537609E+01
  1.543309967459E+01  1.542439289402E+01  1.542438878658E+01  1.542140860133E+01
  1.538562974923E+01  1.534602006206E+01  1.533886043723E+01  1.533415452214E+01
  1.532037109170E+01  1.529754797947E+01  1.524921342761E+01  1.523657603579E+01
  1.519352002472E+01  1.518457792004E+01  1.513203969584E+01  1.506269393130E+01
  1.503429980818E+01  1.500894501634E+01  1.498795763780E+01  1.493207661077E+01
  1.490213875310E+01  1.490213124767E+01  1.488571017706E+01  1.482560247759E+01
  1.481008686538E+01  1.471676941746E+01  1.471486823428E+01  1.470731146648E+01
  1.460024575800E+01  1.458946738074E+01  1.458366305181E+01  1.454641576647E+01
  1.447722718262E+01  1.446541425438E+01  1.436068835357E+01  1.434378686891E+01
  1.423648493788E+01  1.421884206248E+01  1.420046448858E+01  1.418992146674E+01
  1.407797417320E+01  1.405329713021E+01  1.403088158142E+01  1.394011478571E+01
  1.388193121605E+01  1.386982809595E+01  1.386257540671E+01  1.386256596590E+01
  1.380443867732E+01  1.369864284836E+01  1.368468759556E+01  1.366483187594E+01
  1.364418337034E+01  1.353124587148E+01  1.352054398122E+01  1.345674024243E+01
  1.343554624933E+01  1.339316586885E+01  1.337195398025E+01  1.335819267568E+01
  1.321845798454E+01  1.319876890203E+01  1.317319631882E+01  1.310539172354E+01
  1.305666255872E+01  1.303762511915E+01  1.301425093307E+01  1.291997065924E+01
  1.289770821758E+01  1.285117652047E+01  1.282718317807E+01  1.275964802395E+01
  1.263544479453E+01  1.263436571662E+01  1.253699860151E+01  1.251193883649E+01
  1.238948958201E+01  1.233909891743E+01  1.228105731494E+01  1.223838840860E+01
  1.216319566476E+01  1.211261148916E+01  1.203938389837E+01  1.203544421423E+01
  1.200968436572E+01  1.193617069245E+01  1.188122681552E+01  1.184433252980E+01
  1.182990265270E+01  1.178303367212E+01  1.171597747224E+01  1.166142887466E+01
  1.161373133280E+01  1.157202047298E+01  1.156787244763E+01  1.153971457409E+01
