  5000.03e   10.717168     .000000 6/6/98                                       
  1.009739000000E-02  1.058437000000E-02  1.088511000000E-02  1.120349000000E-02
  1.137880000000E-02  1.148967000000E-02  1.156641000000E-02  1.166702000000E-02
  1.172975000000E-02  1.181627000000E-02  1.184439000000E-02  1.189150000000E-02
  1.191573000000E-02  1.194792000000E-02  1.195784000000E-02  1.197028000000E-02
  1.197722000000E-02  5.452430000000E-03  5.643030000000E-03  5.688850000000E-03
  5.649540000000E-03  5.557060000000E-03  5.455250000000E-03  5.356140000000E-03
  5.177070000000E-03  5.023660000000E-03  4.723630000000E-03  4.501990000000E-03
  4.184040000000E-03  3.955750000000E-03  3.778970000000E-03  3.632500000000E-03
  3.383790000000E-03  3.193360000000E-03  2.840080000000E-03  2.594730000000E-03
  2.302180000000E-03  2.145350000000E-03  2.064280000000E-03  2.023720000000E-03
  2.031560000000E-03  2.096290000000E-03  2.341420000000E-03  2.603640000000E-03
  3.095940000000E-03  3.531890000000E-03  3.920940000000E-03  4.250170000000E-03
  4.806930000000E-03  5.263970000000E-03  6.126580000000E-03  6.746660000000E-03
  7.606060000000E-03  8.189920000000E-03  8.633890000000E-03  8.971860000000E-03
  9.463310000000E-03  9.810810000000E-03  1.036684000000E-02  1.070805000000E-02
  1.108779000000E-02  1.129837000000E-02  1.143349000000E-02  1.152851000000E-02
  1.165135000000E-02  1.172794000000E-02  1.183347000000E-02  1.187890000000E-02
  1.193736000000E-02  1.196755000000E-02  1.199716000000E-02  1.200947000000E-02
  1.202503000000E-02  1.203324000000E-02  5.410610000000E-03  5.571950000000E-03
  5.595740000000E-03  5.523060000000E-03  5.406010000000E-03  5.285000000000E-03
  5.170210000000E-03  4.966720000000E-03  4.794900000000E-03  4.463690000000E-03
  4.222300000000E-03  3.881040000000E-03  3.649200000000E-03  3.463420000000E-03
  3.311570000000E-03  3.056210000000E-03  2.866720000000E-03  2.521860000000E-03
  2.286000000000E-03  2.001610000000E-03  1.849230000000E-03  1.764920000000E-03
  1.717160000000E-03  1.704720000000E-03  1.749410000000E-03  1.952450000000E-03
  2.182530000000E-03  2.642610000000E-03  3.052380000000E-03  3.418560000000E-03
  3.733470000000E-03  4.271550000000E-03  4.718450000000E-03  5.575180000000E-03
  6.202240000000E-03  7.088410000000E-03  7.703010000000E-03  8.171670000000E-03
  8.536580000000E-03  9.074510000000E-03  9.484490000000E-03  1.012350000000E-02
  1.049978000000E-02  1.095850000000E-02  1.121792000000E-02  1.138721000000E-02
  1.150707000000E-02  1.166175000000E-02  1.175835000000E-02  1.189341000000E-02
  1.197958000000E-02  1.205465000000E-02  1.209347000000E-02  1.210216000000E-02
  1.211817000000E-02  1.213853000000E-02  1.215089000000E-02  5.377030000000E-03
  5.506920000000E-03  5.512180000000E-03  5.407420000000E-03  5.266370000000E-03
  5.126210000000E-03  4.995560000000E-03  4.766810000000E-03  4.575610000000E-03
  4.211030000000E-03  3.948300000000E-03  3.581280000000E-03  3.332490000000E-03
  3.135980000000E-03  2.977710000000E-03  2.721890000000E-03  2.533730000000E-03
  2.199860000000E-03  1.976380000000E-03  1.704820000000E-03  1.557260000000E-03
  1.475110000000E-03  1.432000000000E-03  1.408310000000E-03  1.432040000000E-03
  1.576540000000E-03  1.769140000000E-03  2.173430000000E-03  2.538580000000E-03
  2.861730000000E-03  3.150430000000E-03  3.651270000000E-03  4.074440000000E-03
  4.904560000000E-03  5.528040000000E-03  6.432800000000E-03  7.077260000000E-03
  7.571470000000E-03  7.963270000000E-03  8.556720000000E-03  9.023810000000E-03
  9.760580000000E-03  1.019700000000E-02  1.075769000000E-02  1.108587000000E-02
  1.130422000000E-02  1.146078000000E-02  1.166560000000E-02  1.179496000000E-02
  1.197722000000E-02  1.210608000000E-02  1.220678000000E-02  1.225868000000E-02
  1.225852000000E-02  1.228077000000E-02  1.230910000000E-02  1.232781000000E-02
  5.349860000000E-03  5.449290000000E-03  5.437570000000E-03  5.306600000000E-03
  5.144990000000E-03  4.987260000000E-03  4.841060000000E-03  4.585510000000E-03
  4.372100000000E-03  3.966530000000E-03  3.675850000000E-03  3.273780000000E-03
  2.994240000000E-03  2.785270000000E-03  2.619780000000E-03  2.369160000000E-03
  2.182190000000E-03  1.860580000000E-03  1.651430000000E-03  1.400330000000E-03
  1.262550000000E-03  1.185030000000E-03  1.144660000000E-03  1.116850000000E-03
  1.130990000000E-03  1.229330000000E-03  1.367910000000E-03  1.667900000000E-03
  1.954410000000E-03  2.204380000000E-03  2.443920000000E-03  2.870810000000E-03
  3.242350000000E-03  3.999990000000E-03  4.593380000000E-03  5.490160000000E-03
  6.153760000000E-03  6.677400000000E-03  7.094380000000E-03  7.752610000000E-03
  8.250350000000E-03  9.100420000000E-03  9.649250000000E-03  1.034167000000E-02
  1.077057000000E-02  1.106216000000E-02  1.127404000000E-02  1.156510000000E-02
  1.175476000000E-02  1.202460000000E-02  1.218286000000E-02  1.233268000000E-02
  1.241003000000E-02  1.245044000000E-02  1.248420000000E-02  1.252688000000E-02
  1.255206000000E-02  5.336730000000E-03  5.422690000000E-03  5.401470000000E-03
  5.263010000000E-03  5.094700000000E-03  4.930030000000E-03  4.776730000000E-03
  4.507030000000E-03  4.280510000000E-03  3.848590000000E-03  3.538860000000E-03
  3.112660000000E-03  2.821230000000E-03  2.604910000000E-03  2.435060000000E-03
  2.184960000000E-03  1.997540000000E-03  1.680070000000E-03  1.477020000000E-03
  1.236690000000E-03  1.108300000000E-03  1.034530000000E-03  9.917300000000E-04
  9.615300000000E-04  9.701400000000E-04  1.053290000000E-03  1.163380000000E-03
  1.392530000000E-03  1.619930000000E-03  1.821830000000E-03  2.022430000000E-03
  2.388580000000E-03  2.715370000000E-03  3.402430000000E-03  3.957960000000E-03
  4.822990000000E-03  5.480620000000E-03  6.010630000000E-03  6.438430000000E-03
  7.126120000000E-03  7.636680000000E-03  8.549820000000E-03  9.165250000000E-03
  9.940090000000E-03  1.043637000000E-02  1.077947000000E-02  1.103008000000E-02
  1.138756000000E-02  1.162652000000E-02  1.197556000000E-02  1.215946000000E-02
  1.235840000000E-02  1.246212000000E-02  1.253972000000E-02  1.258404000000E-02
  1.264009000000E-02  1.267011000000E-02  5.322840000000E-03  5.393720000000E-03
  5.366290000000E-03  5.223000000000E-03  5.050240000000E-03  4.880370000000E-03
  4.721300000000E-03  4.439270000000E-03  4.200700000000E-03  3.743160000000E-03
  3.413820000000E-03  2.961230000000E-03  2.656800000000E-03  2.431440000000E-03
  2.255820000000E-03  1.997270000000E-03  1.806840000000E-03  1.487950000000E-03
  1.287400000000E-03  1.056550000000E-03  9.353400000000E-04  8.645100000000E-04
  8.212600000000E-04  7.870500000000E-04  7.881500000000E-04  8.462600000000E-04
  9.240400000000E-04  1.086620000000E-03  1.247260000000E-03  1.393990000000E-03
  1.541090000000E-03  1.819650000000E-03  2.078760000000E-03  2.649260000000E-03
  3.132650000000E-03  3.918360000000E-03  4.538900000000E-03  5.050130000000E-03
  5.482380000000E-03  6.181210000000E-03  6.716860000000E-03  7.692380000000E-03
  8.362050000000E-03  9.241550000000E-03  9.815390000000E-03  1.022597000000E-02
  1.053423000000E-02  1.098187000000E-02  1.129043000000E-02  1.176661000000E-02
  1.201420000000E-02  1.230570000000E-02  1.246170000000E-02  1.257366000000E-02
  1.263926000000E-02  1.272261000000E-02  1.276995000000E-02  5.311070000000E-03
  5.369430000000E-03  5.340220000000E-03  5.194110000000E-03  5.019230000000E-03
  4.846840000000E-03  4.684780000000E-03  4.396020000000E-03  4.150380000000E-03
  3.675990000000E-03  3.332150000000E-03  2.857340000000E-03  2.537110000000E-03
  2.301870000000E-03  2.119210000000E-03  1.846220000000E-03  1.649510000000E-03
  1.322890000000E-03  1.120750000000E-03  8.947900000000E-04  7.760000000000E-04
  7.061600000000E-04  6.638400000000E-04  6.243400000000E-04  6.169500000000E-04
  6.452700000000E-04  6.934700000000E-04  7.973100000000E-04  9.053600000000E-04
  1.016320000000E-03  1.115430000000E-03  1.301670000000E-03  1.477660000000E-03
  1.896520000000E-03  2.271650000000E-03  2.914570000000E-03  3.447330000000E-03
  3.897220000000E-03  4.303220000000E-03  4.961930000000E-03  5.502320000000E-03
  6.498900000000E-03  7.201820000000E-03  8.182980000000E-03  8.828540000000E-03
  9.311310000000E-03  9.693830000000E-03  1.024212000000E-02  1.063068000000E-02
  1.125997000000E-02  1.162595000000E-02  1.205816000000E-02  1.229986000000E-02
  1.243959000000E-02  1.254545000000E-02  1.268361000000E-02  1.277957000000E-02
  5.299130000000E-03  5.351960000000E-03  5.317620000000E-03  5.165710000000E-03
  4.987890000000E-03  4.813630000000E-03  4.650200000000E-03  4.359320000000E-03
  4.111330000000E-03  3.628600000000E-03  3.274570000000E-03  2.779070000000E-03
  2.436030000000E-03  2.185380000000E-03  1.990050000000E-03  1.700500000000E-03
  1.490430000000E-03  1.147370000000E-03  9.399700000000E-04  7.113400000000E-04
  5.917600000000E-04  5.207800000000E-04  4.762400000000E-04  4.283500000000E-04
  4.087600000000E-04  4.010900000000E-04  4.140000000000E-04  4.565600000000E-04
  5.025300000000E-04  5.539400000000E-04  6.018900000000E-04  6.952900000000E-04
  7.840100000000E-04  9.845100000000E-04  1.161310000000E-03  1.467190000000E-03
  1.749010000000E-03  2.012410000000E-03  2.260740000000E-03  2.702380000000E-03
  3.093730000000E-03  3.902350000000E-03  4.552730000000E-03  5.528680000000E-03
  6.240880000000E-03  6.802190000000E-03  7.269960000000E-03  7.974010000000E-03
  8.499700000000E-03  9.386040000000E-03  9.999130000000E-03  1.074037000000E-02
  1.119925000000E-02  1.149458000000E-02  1.172879000000E-02  1.205437000000E-02
  1.228961000000E-02  5.296050000000E-03  5.347920000000E-03  5.312080000000E-03
  5.158950000000E-03  4.980660000000E-03  4.806220000000E-03  4.642710000000E-03
  4.351760000000E-03  4.103570000000E-03  3.619260000000E-03  3.262880000000E-03
  2.762130000000E-03  2.420580000000E-03  2.164130000000E-03  1.963570000000E-03
  1.664710000000E-03  1.450380000000E-03  1.101590000000E-03  8.919400000000E-04
  6.617500000000E-04  5.422800000000E-04  4.708300000000E-04  4.248000000000E-04
  3.743600000000E-04  3.512100000000E-04  3.342700000000E-04  3.372600000000E-04
  3.600600000000E-04  3.872000000000E-04  4.155300000000E-04  4.465400000000E-04
  5.075300000000E-04  5.656100000000E-04  6.962600000000E-04  8.111100000000E-04
  1.010720000000E-03  1.183810000000E-03  1.340090000000E-03  1.480080000000E-03
  1.763220000000E-03  2.027190000000E-03  2.620360000000E-03  3.118480000000E-03
  3.921740000000E-03  4.574630000000E-03  5.102590000000E-03  5.533680000000E-03
  6.254400000000E-03  6.819780000000E-03  7.830910000000E-03  8.506010000000E-03
  9.417020000000E-03  1.001201000000E-02  1.048663000000E-02  1.080800000000E-02
  1.126618000000E-02  1.154551000000E-02  5.293560000000E-03  5.344110000000E-03
  5.307600000000E-03  5.153640000000E-03  4.975080000000E-03  4.800580000000E-03
  4.637090000000E-03  4.346190000000E-03  4.097900000000E-03  3.612460000000E-03
  3.254230000000E-03  2.749260000000E-03  2.401350000000E-03  2.141740000000E-03
  1.938560000000E-03  1.636030000000E-03  1.418320000000E-03  1.064810000000E-03
  8.532300000000E-04  6.218300000000E-04  5.017900000000E-04  4.298400000000E-04
  3.833000000000E-04  3.306300000000E-04  3.044800000000E-04  2.790600000000E-04
  2.727300000000E-04  2.749800000000E-04  2.840400000000E-04  2.939600000000E-04
  3.047600000000E-04  3.260600000000E-04  3.462200000000E-04  3.911000000000E-04
  4.302000000000E-04  4.979500000000E-04  5.569600000000E-04  6.104700000000E-04
  6.601400000000E-04  7.505900000000E-04  8.329800000000E-04  1.016840000000E-03
  1.178920000000E-03  1.467210000000E-03  1.720170000000E-03  1.948400000000E-03
  2.181790000000E-03  2.649970000000E-03  3.054520000000E-03  3.896940000000E-03
  4.547190000000E-03  5.539180000000E-03  6.275560000000E-03  6.844570000000E-03
  7.308680000000E-03  8.025320000000E-03  8.555960000000E-03  5.293250000000E-03
  5.343630000000E-03  5.307020000000E-03  5.152920000000E-03  4.974330000000E-03
  4.799820000000E-03  4.636330000000E-03  4.345470000000E-03  4.097200000000E-03
  3.611670000000E-03  3.253240000000E-03  2.747760000000E-03  2.398320000000E-03
  2.138480000000E-03  1.935150000000E-03  1.632580000000E-03  1.414430000000E-03
  1.060320000000E-03  8.485000000000E-04  6.166000000000E-04  4.964500000000E-04
  4.244300000000E-04  3.780800000000E-04  3.250900000000E-04  2.985200000000E-04
  2.717900000000E-04  2.640500000000E-04  2.627700000000E-04  2.673500000000E-04
  2.730100000000E-04  2.787900000000E-04  2.904700000000E-04  3.017900000000E-04
  3.277700000000E-04  3.510700000000E-04  3.924200000000E-04  4.291600000000E-04
  4.626900000000E-04  4.958500000000E-04  5.521800000000E-04  6.058100000000E-04
  7.235300000000E-04  8.290300000000E-04  1.017070000000E-03  1.181080000000E-03
  1.332400000000E-03  1.475570000000E-03  1.730600000000E-03  1.958820000000E-03
  2.501450000000E-03  3.039650000000E-03  3.891340000000E-03  4.563620000000E-03
  5.076950000000E-03  5.532080000000E-03  6.265670000000E-03  6.863180000000E-03
  5.293030000000E-03  5.343260000000E-03  5.306560000000E-03  5.152380000000E-03
  4.973790000000E-03  4.799270000000E-03  4.635800000000E-03  4.344950000000E-03
  4.096680000000E-03  3.611060000000E-03  3.252480000000E-03  2.746620000000E-03
  2.397230000000E-03  2.136890000000E-03  1.933100000000E-03  1.629670000000E-03
  1.411130000000E-03  1.056530000000E-03  8.445300000000E-04  6.127500000000E-04
  4.924800000000E-04  4.203900000000E-04  3.737900000000E-04  3.205700000000E-04
  2.937200000000E-04  2.664200000000E-04  2.578900000000E-04  2.530000000000E-04
  2.511700000000E-04  2.502400000000E-04  2.496400000000E-04  2.493400000000E-04
  2.498900000000E-04  2.534200000000E-04  2.583700000000E-04  2.696400000000E-04
  2.813100000000E-04  2.927400000000E-04  3.039800000000E-04  3.244800000000E-04
  3.438800000000E-04  3.872000000000E-04  4.255700000000E-04  4.927700000000E-04
  5.516100000000E-04  6.052200000000E-04  6.553300000000E-04  7.465800000000E-04
  8.297700000000E-04  1.014690000000E-03  1.179130000000E-03  1.467360000000E-03
  1.719770000000E-03  1.978130000000E-03  2.301870000000E-03  2.844980000000E-03
  3.287020000000E-03  5.292980000000E-03  5.343190000000E-03  5.306500000000E-03
  5.152320000000E-03  4.973710000000E-03  4.799210000000E-03  4.635740000000E-03
  4.344900000000E-03  4.096610000000E-03  3.610950000000E-03  3.252350000000E-03
  2.746420000000E-03  2.397040000000E-03  2.136660000000E-03  1.932830000000E-03
  1.629310000000E-03  1.410740000000E-03  1.056080000000E-03  8.440500000000E-04
  6.122700000000E-04  4.919500000000E-04  4.198500000000E-04  3.732800000000E-04
  3.200300000000E-04  2.931300000000E-04  2.657000000000E-04  2.572300000000E-04
  2.519300000000E-04  2.492900000000E-04  2.473400000000E-04  2.458500000000E-04
  2.437500000000E-04  2.425600000000E-04  2.420700000000E-04  2.434300000000E-04
  2.484700000000E-04  2.547300000000E-04  2.613600000000E-04  2.668900000000E-04
  2.804100000000E-04  2.918200000000E-04  3.194300000000E-04  3.441400000000E-04
  3.871100000000E-04  4.256200000000E-04  4.601200000000E-04  4.909000000000E-04
  5.491300000000E-04  6.022800000000E-04  7.210400000000E-04  8.259000000000E-04
  1.011990000000E-03  1.177920000000E-03  1.336970000000E-03  1.479710000000E-03
  1.829600000000E-03  2.151810000000E-03  5.292950000000E-03  5.343220000000E-03
  5.306470000000E-03  5.152280000000E-03  4.973650000000E-03  4.799150000000E-03
  4.635680000000E-03  4.344840000000E-03  4.096570000000E-03  3.610920000000E-03
  3.252320000000E-03  2.746350000000E-03  2.397140000000E-03  2.136620000000E-03
  1.932670000000E-03  1.629010000000E-03  1.410380000000E-03  1.055650000000E-03
  8.436000000000E-04  6.118900000000E-04  4.915800000000E-04  4.194800000000E-04
  3.727900000000E-04  3.195300000000E-04  2.926000000000E-04  2.651900000000E-04
  2.565000000000E-04  2.511800000000E-04  2.498600000000E-04  2.487900000000E-04
  2.476400000000E-04  2.456700000000E-04  2.440100000000E-04  2.407900000000E-04
  2.385600000000E-04  2.360000000000E-04  2.349200000000E-04  2.346200000000E-04
  2.350200000000E-04  2.362300000000E-04  2.384800000000E-04  2.445400000000E-04
  2.510600000000E-04  2.644900000000E-04  2.772700000000E-04  2.894700000000E-04
  3.015900000000E-04  3.233700000000E-04  3.433400000000E-04  3.867900000000E-04
  4.253600000000E-04  4.927900000000E-04  5.518400000000E-04  6.047900000000E-04
  6.540500000000E-04  7.443100000000E-04  8.289800000000E-04  5.292960000000E-03
  5.343140000000E-03  5.306420000000E-03  5.152260000000E-03  4.973650000000E-03
  4.799160000000E-03  4.635680000000E-03  4.344840000000E-03  4.096550000000E-03
  3.610880000000E-03  3.252280000000E-03  2.746330000000E-03  2.396930000000E-03
  2.136460000000E-03  1.932540000000E-03  1.628930000000E-03  1.410290000000E-03
  1.055580000000E-03  8.435600000000E-04  6.117600000000E-04  4.914500000000E-04
  4.193200000000E-04  3.726800000000E-04  3.194100000000E-04  2.925100000000E-04
  2.650500000000E-04  2.562800000000E-04  2.502700000000E-04  2.475300000000E-04
  2.456100000000E-04  2.441000000000E-04  2.418600000000E-04  2.402700000000E-04
  2.378500000000E-04  2.364700000000E-04  2.349500000000E-04  2.341300000000E-04
  2.336200000000E-04  2.332700000000E-04  2.328300000000E-04  2.325600000000E-04
  2.321900000000E-04  2.320100000000E-04  2.318200000000E-04  2.317200000000E-04
  2.316700000000E-04  2.316300000000E-04  2.315800000000E-04  2.315500000000E-04
  2.315100000000E-04  2.314900000000E-04  2.314800000000E-04  2.314700000000E-04
  2.314600000000E-04  2.314600000000E-04  2.314500000000E-04  2.314500000000E-04
  1.000000000000E-06  1.500000000000E-06  2.000000000000E-06  3.000000000000E-06
  4.000000000000E-06  5.000000000000E-06  6.000000000000E-06  8.000000000000E-06
  1.000000000000E-05  1.500000000000E-05  2.000000000000E-05  3.000000000000E-05
  4.000000000000E-05  5.000000000000E-05  6.000000000000E-05  8.000000000000E-05
  1.000000000000E-04  1.500000000000E-04  2.000000000000E-04  3.000000000000E-04
  4.000000000000E-04  5.000000000000E-04  6.000000000000E-04  8.000000000000E-04
  1.000000000000E-03  1.250000000000E-03  1.500000000000E-03  1.750000000000E-03
  2.000000000000E-03  2.500000000000E-03  3.000000000000E-03  3.500000000000E-03
  4.000000000000E-03  4.500000000000E-03  5.000000000000E-03  5.500000000000E-03
  6.000000000000E-03  7.000000000000E-03  8.000000000000E-03  9.000000000000E-03
  1.000000000000E-02  1.250000000000E-02  1.500000000000E-02  1.750000000000E-02
  2.000000000000E-02  2.500000000000E-02  3.000000000000E-02  3.500000000000E-02
  4.000000000000E-02  4.500000000000E-02  5.000000000000E-02  5.500000000000E-02
  6.000000000000E-02  7.000000000000E-02  8.000000000000E-02  9.000000000000E-02
  1.000000000000E-01  1.250000000000E-01  1.500000000000E-01  1.750000000000E-01
  2.000000000000E-01  2.250000000000E-01  2.500000000000E-01  2.750000000000E-01
  3.000000000000E-01  3.250000000000E-01  3.500000000000E-01  3.750000000000E-01
  4.000000000000E-01  4.250000000000E-01  4.500000000000E-01  4.750000000000E-01
  5.000000000000E-01  5.250000000000E-01  5.500000000000E-01  5.750000000000E-01
  6.000000000000E-01  6.500000000000E-01  7.000000000000E-01  7.500000000000E-01
  8.000000000000E-01  8.500000000000E-01  9.000000000000E-01  9.500000000000E-01
  9.700000000000E-01  9.900000000000E-01  9.950000000000E-01  9.995000000000E-01
  1.000000000000E+00  9.999000000000E-01  8.000000000000E-01  6.000000000000E-01
  5.000000000000E-01  4.000000000000E-01  3.000000000000E-01  2.000000000000E-01
  1.500000000000E-01  1.000000000000E-01  8.000000000000E-02  6.000000000000E-02
  5.000000000000E-02  4.000000000000E-02  3.000000000000E-02  2.000000000000E-02
  1.500000000000E-02  1.000000000000E-02  8.000000000000E-03  6.000000000000E-03
  5.000000000000E-03  4.000000000000E-03  3.000000000000E-03  2.000000000000E-03
  1.500000000000E-03  1.000000000000E-03  5.000000000000E-04  2.000000000000E-04
  1.000000000000E-04  5.000000000000E-05  2.000000000000E-05  1.000000000000E-05
  5.000000000000E-06  2.000000000000E-06  1.000000000000E-06  2.000000000000E+00
 -3.000000000000E+00  1.920000000000E+02  1.138600000000E+01
