 82000.12p  205.420000  0.0000E+00   12/14/09
  8.807929316776E+00  8.800820186376E+00  8.783821386516E+00  8.781833758341E+00
  8.781423406223E+00  8.761041617704E+00  8.754845043910E+00  8.740209078586E+00
  8.727726365089E+00  8.716365967164E+00  8.701376333800E+00  8.682565252518E+00
  8.679480551999E+00  8.663755104578E+00  8.657591453036E+00  8.643502498605E+00
  8.642360543923E+00  8.639389157301E+00  8.622547962935E+00  8.601593625685E+00
  8.580639277689E+00  8.559737895192E+00  8.538729914465E+00  8.517775621770E+00
  8.497507421785E+00  8.477239629721E+00  8.471110589480E+00  8.456972225243E+00
  8.456938697605E+00  8.436704346646E+00  8.416436063825E+00  8.396168326435E+00
  8.375900385982E+00  8.359432281690E+00  8.355632391002E+00  8.334235226227E+00
  8.312837531591E+00  8.291440413869E+00  8.227249363122E+00  8.225207899352E+00
  8.224284197576E+00  8.205306111330E+00  8.183363408296E+00  8.161420841990E+00
  8.139478051535E+00  8.117535519722E+00  8.116608541190E+00  8.095592954705E+00
  8.073650110521E+00  8.051707552768E+00  8.036015376395E+00  8.029765095323E+00
  8.029754472710E+00  8.007821843012E+00  7.961991072734E+00  7.939076067725E+00
  7.916160785323E+00  7.893245262327E+00  7.870330299271E+00  7.847414526397E+00
  7.824499527988E+00  7.818166470001E+00  7.801584025707E+00  7.778668927737E+00
  7.755753064801E+00  7.744763223510E+00  7.732838083999E+00  7.677285556142E+00
  7.664091890364E+00  7.641176815140E+00  7.618261686682E+00  7.595346308590E+00
  7.581024269241E+00  7.580173586162E+00  7.572416680486E+00  7.549515476556E+00
  7.525570836235E+00  7.453738479623E+00  7.429793675099E+00  7.381905062746E+00
  7.376848189609E+00  7.357960913306E+00  7.334016712457E+00  7.310072684132E+00
  7.262183901831E+00  7.237865719253E+00  7.224478571472E+00  7.213547232793E+00
  7.140592417569E+00  7.116273696407E+00  7.091955326767E+00  7.091940470669E+00
  7.067637317904E+00  7.051369706164E+00  7.019000545480E+00  6.993876901277E+00
  6.943630170892E+00  6.893383322790E+00  6.868259939085E+00  6.843136210178E+00
  6.826994358475E+00  6.818013006281E+00  6.792889285850E+00  6.767765979876E+00
  6.742642614960E+00  6.717518776518E+00  6.704564706373E+00  6.692395474239E+00
  6.667271906594E+00  6.617025099101E+00  6.591163676389E+00  6.591151126879E+00
  6.565301947220E+00  6.513578848878E+00  6.487716895064E+00  6.461855637240E+00
  6.435993819789E+00  6.427931683341E+00  6.410132350073E+00  6.384270497876E+00
  6.332547475126E+00  6.306685881183E+00  6.280824290018E+00  6.263093454238E+00
  6.254798689825E+00  6.242968640654E+00  6.185404855868E+00  6.149266797724E+00
  6.122883862077E+00  6.096501032579E+00  6.070118110824E+00  6.070108304627E+00
  6.043734946753E+00  6.017352146442E+00  6.001979453151E+00  5.990968924307E+00
  5.964904359790E+00  5.937235507964E+00  5.910368538242E+00  5.856634878210E+00
  5.780176304693E+00  5.749167553938E+00  5.722300964639E+00  5.695434165686E+00
  5.668567241274E+00  5.641700311975E+00  5.639538683673E+00  5.614276173486E+00
  5.586852073657E+00  5.559427943741E+00  5.540359569828E+00  5.532003759004E+00
  5.531998361162E+00  5.504579536763E+00  5.477155334485E+00  5.465852714696E+00
  5.449731247931E+00  5.422306836599E+00  5.413905145962E+00  5.394882853378E+00
  5.378715905307E+00  5.364180342097E+00  5.351976592824E+00  5.335447464490E+00
  5.302786293961E+00  5.293309857487E+00  5.283003741853E+00  5.280186748788E+00
  5.280186209195E+00  5.276214339509E+00  5.265397714792E+00  5.249635860034E+00
  5.230337731563E+00  5.214665840556E+00  5.202400342967E+00  5.195796633830E+00
  5.182670860835E+00  5.174462917582E+00  5.150428574325E+00  5.118588001014E+00
  5.114067288222E+00  5.103369976196E+00  5.070726803612E+00  5.062713225003E+00
  5.034775937721E+00  5.010048663248E+00  5.006838480474E+00  5.003289357486E+00
  4.978901101496E+00  4.923026299003E+00  4.920909584934E+00  4.867150485773E+00
  4.820732616319E+00  4.811277440185E+00  4.782897468439E+00  4.726139105338E+00
  4.697759243005E+00  4.669380967502E+00  4.612622400186E+00  4.555865543380E+00
  4.488941180809E+00  4.470727390359E+00  4.414019458265E+00  4.385590784266E+00
  4.328832060315E+00  4.293622971597E+00  4.242516958502E+00  4.213745656438E+00
  4.127429291465E+00  4.069886161314E+00  4.041115086133E+00  4.012343674082E+00
  4.008642837244E+00  3.977291757665E+00  3.926026830414E+00  3.897255324448E+00
  3.839701665698E+00  3.753396745261E+00  3.695853578275E+00  3.666939318749E+00
  3.580198125788E+00  3.563030579923E+00  3.551285537913E+00  3.493457326757E+00
  3.464543805430E+00  3.406716485803E+00  3.377802276296E+00  3.319974695572E+00
  3.262100340886E+00  3.256191573221E+00  3.233234508206E+00  3.204320269157E+00
  3.175406808207E+00  3.146493057573E+00  3.082223688843E+00  3.059751191814E+00
  3.030837594728E+00  3.001923978405E+00  2.973010744921E+00  2.944097212117E+00
  2.915182771880E+00  2.905191519706E+00  2.886269054735E+00  2.857355517755E+00
  2.799528193888E+00  2.798306721994E+00  2.770614658608E+00  2.741700755471E+00
  2.712787229762E+00  2.683859838900E+00  2.654959395305E+00  2.626045755618E+00
  2.595406412589E+00  2.568218523190E+00  2.539304868904E+00  2.510767090940E+00
  2.482230010297E+00  2.453691921150E+00  2.396617044316E+00  2.368079795657E+00
  2.339541594349E+00  2.311004491609E+00  2.282467128405E+00  2.241772743053E+00
  2.225391625166E+00  2.168317118209E+00  2.139779520702E+00  2.111224176986E+00
  2.082704231227E+00  2.054166274625E+00  2.025629024080E+00  2.013092577849E+00
  1.997584667418E+00  1.969540241337E+00  1.941495088458E+00  1.913450755351E+00
  1.885405950070E+00  1.829317118623E+00  1.801272874860E+00  1.745183537422E+00
  1.717139172081E+00  1.689094456297E+00  1.661049852121E+00  1.633005209167E+00
  1.605490554653E+00  1.577975086711E+00  1.550443207533E+00  1.539124043488E+00
  1.522945354486E+00  1.495429978078E+00  1.440399928547E+00  1.412885000254E+00
  1.390052182877E+00  1.385370043669E+00  1.357854767506E+00  1.302824525922E+00
  1.275309726378E+00  1.248377516941E+00  1.221444753776E+00  1.194512434911E+00
  1.167580052860E+00  1.140647163187E+00  1.113714848284E+00  1.086782248907E+00
  1.059850017757E+00  1.032917401553E+00  1.005985121647E+00  1.005972052492E+00
  9.790525225904E-01  9.521199311095E-01  9.258563549313E-01  8.995921924046E-01
  8.733287366928E-01  8.470647126480E-01  8.208010417488E-01  7.945369824196E-01
  7.420095560058E-01  7.157457589455E-01  6.894819647087E-01  6.632180677719E-01
  6.369540066083E-01  6.113360518044E-01  5.951899624040E-01  5.857175516516E-01
  5.737090313696E-01  5.344810375573E-01  5.088628713045E-01  4.832446154690E-01
  4.832350934894E-01  4.576261243395E-01  4.320079864292E-01  4.063894389185E-01
  3.551530865008E-01  3.301890419874E-01  3.052250451743E-01  2.802612125803E-01
  2.552973827479E-01  2.303334387130E-01  2.053696088728E-01  1.804055498570E-01
  1.554418588201E-01  1.304779729795E-01  1.055139705672E-01  8.054996361279E-02
  5.616982427939E-02  3.178971931628E-02 -1.697059284283E-02 -1.697539153892E-02
 -3.203757303303E-02 -4.135080663145E-02 -9.011135337692E-02 -1.144914777242E-01
 -1.632516684736E-01 -1.869154595896E-01 -2.105789538612E-01 -2.342425778433E-01
 -2.579060116457E-01 -2.815695985712E-01 -3.052331803241E-01 -3.288967932377E-01
 -3.525604366958E-01 -3.586891398201E-01 -3.762240747964E-01 -3.991050057919E-01
 -4.219859717520E-01 -4.448668377380E-01 -4.677478429251E-01 -4.906287840107E-01
 -5.135088433693E-01 -5.338778823094E-01 -5.363907026572E-01 -5.399358927627E-01
 -5.412537810487E-01 -5.418349246438E-01 -5.428031198322E-01 -5.437708435811E-01
 -5.445446834522E-01 -5.457048785954E-01 -5.469609928366E-01 -5.484093695973E-01
 -5.495673114967E-01 -5.513029603397E-01 -5.532296829568E-01 -5.555392871957E-01
 -5.570775335757E-01 -5.592713194774E-01 -5.595746474122E-01 -5.621453158981E-01
 -5.651338516632E-01 -5.680032119342E-01 -5.714409848488E-01 -5.758250586689E-01
 -5.807693507434E-01 -5.821534491034E-01 -5.843747243634E-01 -5.898650838915E-01
 -5.953026090997E-01 -6.021162417104E-01 -6.050340587802E-01 -6.084945824325E-01
 -6.159723985120E-01 -6.258373641065E-01 -6.279139288307E-01 -6.365771670968E-01
 -6.446860642743E-01 -6.507956044463E-01 -6.564909160193E-01 -6.683022048762E-01
 -6.732271030226E-01 -6.840755143786E-01 -6.956597777524E-01 -6.983368107413E-01
 -7.156267079075E-01 -7.180906659965E-01 -7.375843653244E-01 -7.405237730026E-01
 -7.618459454645E-01 -7.629561005668E-01 -7.799300257745E-01 -7.853881077290E-01
 -8.064963685244E-01 -8.078201996634E-01 -8.302510903994E-01 -8.328854486575E-01
 -8.526827605761E-01 -8.572734403249E-01 -8.751154655626E-01 -8.931575291083E-01
 -8.975478312407E-01 -9.199800777516E-01 -9.285485529363E-01 -9.418791512779E-01
 -9.419164638883E-01 -9.518525139854E-01 -9.635489683855E-01 -9.851817512117E-01
 -9.948559307986E-01 -1.006813426212E+00 -1.028445488851E+00 -1.047650059856E+00
 -1.050076516724E+00 -1.071709298608E+00 -1.090608522462E+00 -1.093340956432E+00
 -1.114972793768E+00 -1.136604677536E+00 -1.137454895150E+00 -1.158237778533E+00
 -1.179185266710E+00 -1.185421758626E+00 -1.221081040641E+00 -1.239728201317E+00
 -1.240542175960E+00 -1.242028802156E+00 -1.267549245313E+00 -1.283925024858E+00
 -1.304872796786E+00 -1.325821815065E+00 -1.341825765119E+00 -1.367717190271E+00
 -1.367724957681E+00 -1.403205597437E+00 -1.428459219594E+00 -1.448706265440E+00
 -1.468953339248E+00 -1.489200909012E+00 -1.504313090313E+00 -1.509447343653E+00
 -1.529695104178E+00 -1.549942507953E+00 -1.570188907120E+00 -1.576527589013E+00
 -1.590436586486E+00 -1.609995613270E+00 -1.629554454848E+00 -1.649113306455E+00
 -1.668672325364E+00 -1.676456836510E+00 -1.707790432457E+00 -1.727349679606E+00
 -1.746908533104E+00 -1.766499367461E+00 -1.770496412627E+00 -1.786025949575E+00
 -1.807466379436E+00 -1.824563327962E+00 -1.840736028654E+00 -1.843479770615E+00
 -1.844347746533E+00 -1.847724085619E+00 -1.851797853701E+00 -1.857031900053E+00
 -1.862396264160E+00 -1.862793475559E+00 -1.867062677098E+00 -1.873561578935E+00
 -1.879996420297E+00 -1.881312647953E+00 -1.888243861729E+00 -1.895802735208E+00
 -1.900229500179E+00 -1.900822733895E+00 -1.904994381733E+00 -1.916694177267E+00
 -1.919145842376E+00 -1.929655022087E+00 -1.938062197158E+00 -1.939327546311E+00
 -1.953656859152E+00 -1.967920609589E+00 -1.975894601611E+00 -1.988078790198E+00
 -1.994811495428E+00 -2.006341162956E+00 -2.013727916170E+00 -2.028413076948E+00
 -2.032644219043E+00 -2.050944490670E+00 -2.051766067737E+00 -2.054978603002E+00
 -2.069244546591E+00 -2.076758855415E+00 -2.087544630204E+00 -2.100715242989E+00
 -2.105844946642E+00 -2.124145024197E+00 -2.125915285807E+00 -2.142445018095E+00
 -2.142453877346E+00 -2.155687476571E+00 -2.160745674910E+00 -2.170385689607E+00
 -2.197346156872E+00 -2.204506924042E+00 -2.215646094279E+00 -2.233752084153E+00
 -2.233946253213E+00 -2.249151968968E+00 -2.252246604288E+00 -2.269948608716E+00
 -2.282658354782E+00 -2.287651238736E+00 -2.305353270476E+00 -2.317928147308E+00
 -2.321111718411E+00 -2.323055691460E+00 -2.340757800112E+00 -2.358460499707E+00
 -2.369334329827E+00 -2.376162517843E+00 -2.419077319485E+00 -2.429269538842E+00
 -2.446971629922E+00 -2.464673762125E+00 -2.481264912794E+00 -2.481777783806E+00
 -2.498882106154E+00 -2.498892441686E+00 -2.515985883785E+00 -2.532384309293E+00
 -2.533090120689E+00 -2.567297803019E+00 -2.601506068153E+00 -2.617795731442E+00
 -2.635714064590E+00 -2.649629808831E+00 -2.652817950848E+00 -2.669921873828E+00
 -2.678757926883E+00 -2.687025673572E+00 -2.703562215625E+00 -2.720098259234E+00
 -2.736634373182E+00 -2.753170693765E+00 -2.763196491391E+00 -2.786243226178E+00
 -2.819315697673E+00 -2.835862040814E+00 -2.842664728388E+00 -2.852387934642E+00
 -2.868924359809E+00 -2.885460439476E+00 -2.901996787474E+00 -2.917991830304E+00
 -2.928833102854E+00 -2.933986889579E+00 -2.949982134633E+00 -2.965977066630E+00
 -3.013962360445E+00 -3.045952651014E+00 -3.046310164656E+00 -3.077943054242E+00
 -3.093938065240E+00 -3.109933245186E+00 -3.125928206443E+00 -3.141402186493E+00
 -3.153688453120E+00 -3.156875973326E+00 -3.156883482133E+00 -3.172349943524E+00
 -3.187823909368E+00 -3.249719484321E+00 -3.280667343085E+00 -3.281789723481E+00
 -3.311615022850E+00 -3.327088912137E+00 -3.342562799761E+00 -3.358036747892E+00
 -3.373005402940E+00 -3.387973726140E+00 -3.397407730002E+00 -3.402942367981E+00
 -3.417910860604E+00 -3.462821877013E+00 -3.477784949981E+00 -3.507722049680E+00
 -3.537658954808E+00 -3.550543208156E+00 -3.552627553092E+00 -3.567595932668E+00
 -3.582564593988E+00 -3.597360795536E+00 -3.611587986614E+00 -3.626099649739E+00
 -3.640611446085E+00 -3.655123028521E+00 -3.713169938609E+00 -3.756704992742E+00
 -3.756707849050E+00 -3.765673246193E+00 -3.785728440585E+00 -3.800240251284E+00
 -3.814751927250E+00 -3.829263529974E+00 -3.841783144431E+00 -3.857391741464E+00
 -3.871455729302E+00 -3.885519794233E+00 -3.899583746133E+00 -3.911517164243E+00
 -3.955839963728E+00 -3.998032116118E+00 -4.026160179338E+00 -4.040224214328E+00
 -4.054287707355E+00 -4.068352306729E+00 -4.082009041307E+00 -4.095666678833E+00
 -4.109323409148E+00 -4.122979698004E+00 -4.136637064544E+00 -4.154097866991E+00
 -4.232235961541E+00 -4.257313047433E+00 -4.300520554905E+00 -4.314153174813E+00
 -4.314176731380E+00 -4.327833978464E+00 -4.341491401265E+00 -4.351944842571E+00
 -4.354746215355E+00 -4.368001266969E+00 -4.437266560561E+00 -4.487296072366E+00
 -4.500550926600E+00 -4.516699179661E+00 -4.580081203001E+00 -4.580086288011E+00
 -4.591003432497E+00 -4.593336081262E+00 -4.606591311719E+00 -4.619846559006E+00
 -4.632740745716E+00 -4.645634950234E+00 -4.723703388136E+00 -4.761683391788E+00
 -4.774577699852E+00 -4.787472197908E+00 -4.839070301632E+00 -4.841705358736E+00
 -4.877731901159E+00 -4.890626194577E+00 -4.903520522686E+00 -4.916414775984E+00
 -4.929309348587E+00 -4.947981521536E+00 -4.954465140426E+00 -4.967042873989E+00
 -5.043042006148E+00 -5.067666535444E+00 -5.080244396130E+00 -5.092822199317E+00
 -5.092828288385E+00 -5.116596984147E+00 -5.130489175061E+00 -5.206023821718E+00
 -5.211452607549E+00 -5.218601859025E+00 -5.231179674412E+00 -5.243757909680E+00
 -5.256335660753E+00 -5.286164664979E+00 -5.293249021486E+00 -5.305553301815E+00
 -5.342474148197E+00 -5.416293249731E+00 -5.428597572223E+00 -5.440902101880E+00
 -5.563946014407E+00 -5.576250623551E+00 -5.588555054834E+00 -5.588562571614E+00
 -5.593624375022E+00 -5.600859303573E+00 -5.613163871783E+00 -5.625468182911E+00
 -5.661686734360E+00 -5.673759686580E+00 -5.685832402510E+00 -5.828219679685E+00
 -5.830712464319E+00 -5.842779508828E+00 -5.854852408366E+00 -5.975580804503E+00
 -5.987653690221E+00 -5.999726651430E+00 -6.011799344985E+00 -6.019408336060E+00
 -6.023872295541E+00 -6.035945125745E+00 -6.048017967522E+00 -6.071757110616E+00
 -6.083620195473E+00 -6.095487527663E+00 -6.119222300809E+00 -6.273498600990E+00
 -6.284062723971E+00 -6.297233342958E+00 -6.309103080010E+00 -6.316434812085E+00
 -6.332835570429E+00 -6.546448806148E+00 -6.570183615615E+00 -6.582050842706E+00
 -6.593918854427E+00 -6.605786077813E+00 -6.617652917586E+00 -6.629520693830E+00
 -6.641219584213E+00 -6.664617660076E+00 -6.676317389316E+00 -6.688016712048E+00
 -6.781589087156E+00 -6.793308687295E+00 -6.851804604213E+00 -6.959650251937E+00
 -7.015597019220E+00 -7.226177612852E+00 -7.249594902379E+00 -7.251985725118E+00
 -7.272974042863E+00 -7.284673091430E+00 -7.296372257212E+00 -7.308071454467E+00
 -7.319770583846E+00 -7.331470002934E+00 -7.343081562670E+00 -7.366304543847E+00
 -7.377916077767E+00 -7.389527976109E+00 -7.411475955119E+00 -7.482426139096E+00
 -7.494032416454E+00 -7.552090415464E+00 -7.661521054191E+00 -7.714659985747E+00
 -7.923661696781E+00 -7.946892198534E+00 -7.951668992946E+00 -7.970108302307E+00
 -7.981719809099E+00 -7.993331504312E+00 -8.004943064603E+00 -8.016554636832E+00
 -8.028166343927E+00 -8.039714435538E+00 -8.062810966368E+00 -8.074359069795E+00
 -8.085907410651E+00 -8.175914221125E+00 -8.178298680885E+00 -8.189841347528E+00
 -8.247582468478E+00 -8.358794703999E+00 -8.409261757143E+00 -8.523471563655E+00
 -8.640224155890E+00 -8.647358696373E+00 -8.871186317923E+00 -9.102130461727E+00
 -9.277894422348E+00 -9.310018907998E+00 -9.333119408737E+00 -9.356211479217E+00
 -9.367759897659E+00 -9.379308034497E+00 -9.390856187283E+00 -9.402404622943E+00
 -9.413952411174E+00 -9.425470582887E+00 -9.448505948950E+00 -9.460024074495E+00
 -9.471541952692E+00 -9.563703551430E+00 -9.566057322908E+00 -9.794041437711E+00
 -9.794047013579E+00 -9.971695782286E+00 -1.002440563034E+01 -1.025476262642E+01
 -1.025950084942E+01 -1.026627327855E+01 -1.032386255805E+01 -1.048273980282E+01
 -1.048511799144E+01 -1.066513930880E+01 -1.071547363325E+01 -1.094582633231E+01
 -1.094582859934E+01 -1.095294437594E+01 -1.117618332934E+01 -1.140652008849E+01
 -1.158182178872E+01 -1.163690153302E+01 -1.186727308437E+01 -1.186962685585E+01
 -1.209761256376E+01 -1.209761654652E+01 -1.227526531523E+01 -1.232797516328E+01
 -1.255833215937E+01 -1.256307038237E+01 -1.278630933577E+01 -1.278868752439E+01
 -1.296870884174E+01 -1.301904316620E+01 -1.324939561336E+01 -1.324939813229E+01
 -1.325651390888E+01 -1.347975286228E+01  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
