82000.03e  205.436151     .000000 6/6/98                                       
  6.478490000000E-03  6.663580000000E-03  6.756410000000E-03  6.858370000000E-03
  6.910810000000E-03  6.943770000000E-03  6.967030000000E-03  6.996480000000E-03
  7.014610000000E-03  7.038460000000E-03  7.050720000000E-03  7.063080000000E-03
  7.070370000000E-03  7.061010000000E-03  7.063540000000E-03  7.078740000000E-03
  7.080770000000E-03  1.054930000000E-03  1.435610000000E-03  1.767000000000E-03
  2.315610000000E-03  2.750930000000E-03  3.106370000000E-03  3.401440000000E-03
  3.860470000000E-03  4.200010000000E-03  4.758550000000E-03  5.100480000000E-03
  5.482600000000E-03  5.678000000000E-03  5.796020000000E-03  5.867970000000E-03
  5.895800000000E-03  5.908030000000E-03  5.721750000000E-03  5.470840000000E-03
  4.987690000000E-03  4.593910000000E-03  4.306780000000E-03  4.093480000000E-03
  3.814770000000E-03  3.658190000000E-03  3.501750000000E-03  3.484450000000E-03
  3.565160000000E-03  3.694070000000E-03  3.838010000000E-03  3.966430000000E-03
  4.199330000000E-03  4.398880000000E-03  4.775740000000E-03  5.056260000000E-03
  5.449300000000E-03  5.707760000000E-03  5.903650000000E-03  6.047640000000E-03
  6.247250000000E-03  6.382020000000E-03  6.599060000000E-03  6.712640000000E-03
  6.836000000000E-03  6.903790000000E-03  6.944330000000E-03  6.971400000000E-03
  7.007570000000E-03  7.029610000000E-03  7.059400000000E-03  7.074730000000E-03
  7.090200000000E-03  7.099030000000E-03  7.095720000000E-03  7.098900000000E-03
  7.109760000000E-03  7.112300000000E-03  1.090980000000E-03  1.477310000000E-03
  1.812030000000E-03  2.363400000000E-03  2.799600000000E-03  3.153830000000E-03
  3.446960000000E-03  3.901160000000E-03  4.235420000000E-03  4.780330000000E-03
  5.107210000000E-03  5.466030000000E-03  5.645770000000E-03  5.747180000000E-03
  5.804460000000E-03  5.810590000000E-03  5.799000000000E-03  5.574790000000E-03
  5.307050000000E-03  4.790040000000E-03  4.372320000000E-03  4.074020000000E-03
  3.851660000000E-03  3.560080000000E-03  3.392940000000E-03  3.219940000000E-03
  3.194580000000E-03  3.266900000000E-03  3.391180000000E-03  3.536080000000E-03
  3.664390000000E-03  3.899670000000E-03  4.103350000000E-03  4.486900000000E-03
  4.781790000000E-03  5.210340000000E-03  5.493430000000E-03  5.703710000000E-03
  5.868930000000E-03  6.102070000000E-03  6.280450000000E-03  6.526670000000E-03
  6.671080000000E-03  6.825340000000E-03  6.915770000000E-03  6.967960000000E-03
  7.000070000000E-03  7.045610000000E-03  7.073600000000E-03  7.112300000000E-03
  7.132290000000E-03  7.152500000000E-03  7.160850000000E-03  7.179400000000E-03
  7.183550000000E-03  7.177830000000E-03  7.181070000000E-03  1.118040000000E-03
  1.509040000000E-03  1.846580000000E-03  2.401920000000E-03  2.840530000000E-03
  3.196110000000E-03  3.489650000000E-03  3.942590000000E-03  4.273860000000E-03
  4.807930000000E-03  5.119070000000E-03  5.453910000000E-03  5.618390000000E-03
  5.703220000000E-03  5.746450000000E-03  5.737100000000E-03  5.698730000000E-03
  5.438570000000E-03  5.146630000000E-03  4.595570000000E-03  4.162090000000E-03
  3.852460000000E-03  3.621250000000E-03  3.316530000000E-03  3.137130000000E-03
  2.940980000000E-03  2.900140000000E-03  2.951650000000E-03  3.060190000000E-03
  3.194500000000E-03  3.316500000000E-03  3.544920000000E-03  3.747340000000E-03
  4.141140000000E-03  4.447230000000E-03  4.904780000000E-03  5.215500000000E-03
  5.437130000000E-03  5.624450000000E-03  5.899330000000E-03  6.116660000000E-03
  6.411790000000E-03  6.597390000000E-03  6.803820000000E-03  6.920750000000E-03
  6.992910000000E-03  7.041030000000E-03  7.102940000000E-03  7.138430000000E-03
  7.191900000000E-03  7.219930000000E-03  7.248600000000E-03  7.258400000000E-03
  7.291910000000E-03  7.297570000000E-03  7.283520000000E-03  7.288290000000E-03
  1.138300000000E-03  1.531400000000E-03  1.871240000000E-03  2.431690000000E-03
  2.874120000000E-03  3.233250000000E-03  3.529270000000E-03  3.984330000000E-03
  4.314970000000E-03  4.841550000000E-03  5.141350000000E-03  5.452090000000E-03
  5.594990000000E-03  5.662940000000E-03  5.692500000000E-03  5.674050000000E-03
  5.605440000000E-03  5.311860000000E-03  4.982650000000E-03  4.398930000000E-03
  3.961860000000E-03  3.640410000000E-03  3.401040000000E-03  3.081470000000E-03
  2.888320000000E-03  2.660840000000E-03  2.591830000000E-03  2.597980000000E-03
  2.670990000000E-03  2.775570000000E-03  2.878130000000E-03  3.078720000000E-03
  3.265510000000E-03  3.665040000000E-03  3.972820000000E-03  4.439780000000E-03
  4.780260000000E-03  5.020170000000E-03  5.229120000000E-03  5.554210000000E-03
  5.788580000000E-03  6.173160000000E-03  6.416600000000E-03  6.706900000000E-03
  6.856040000000E-03  6.963220000000E-03  7.046640000000E-03  7.143230000000E-03
  7.200340000000E-03  7.280360000000E-03  7.322490000000E-03  7.366180000000E-03
  7.392600000000E-03  7.407920000000E-03  7.416550000000E-03  7.422380000000E-03
  7.429260000000E-03  1.147480000000E-03  1.538940000000E-03  1.879790000000E-03
  2.443200000000E-03  2.889410000000E-03  3.250770000000E-03  3.548490000000E-03
  4.005440000000E-03  4.336400000000E-03  4.859940000000E-03  5.156300000000E-03
  5.455000000000E-03  5.584710000000E-03  5.643840000000E-03  5.666240000000E-03
  5.649630000000E-03  5.559090000000E-03  5.249610000000E-03  4.903050000000E-03
  4.304330000000E-03  3.866080000000E-03  3.538270000000E-03  3.294560000000E-03
  2.966760000000E-03  2.766030000000E-03  2.518380000000E-03  2.428490000000E-03
  2.399640000000E-03  2.443690000000E-03  2.519800000000E-03  2.602970000000E-03
  2.773180000000E-03  2.938880000000E-03  3.319120000000E-03  3.616940000000E-03
  4.073920000000E-03  4.425770000000E-03  4.687460000000E-03  4.908330000000E-03
  5.261240000000E-03  5.506800000000E-03  5.947770000000E-03  6.230190000000E-03
  6.573760000000E-03  6.755500000000E-03  6.888600000000E-03  6.992460000000E-03
  7.120140000000E-03  7.205030000000E-03  7.310920000000E-03  7.366130000000E-03
  7.423080000000E-03  7.465490000000E-03  7.467300000000E-03  7.479070000000E-03
  7.499880000000E-03  7.508360000000E-03  1.155660000000E-03  1.547260000000E-03
  1.889290000000E-03  2.455620000000E-03  2.904790000000E-03  3.268440000000E-03
  3.567930000000E-03  4.026900000000E-03  4.358350000000E-03  4.879190000000E-03
  5.170660000000E-03  5.457130000000E-03  5.575490000000E-03  5.625640000000E-03
  5.640680000000E-03  5.631740000000E-03  5.513010000000E-03  5.187930000000E-03
  4.831850000000E-03  4.220250000000E-03  3.771420000000E-03  3.436850000000E-03
  3.187750000000E-03  2.851830000000E-03  2.643860000000E-03  2.372250000000E-03
  2.253610000000E-03  2.179950000000E-03  2.184610000000E-03  2.215770000000E-03
  2.267420000000E-03  2.386100000000E-03  2.511760000000E-03  2.825650000000E-03
  3.093880000000E-03  3.519600000000E-03  3.869210000000E-03  4.169570000000E-03
  4.403850000000E-03  4.781800000000E-03  5.062800000000E-03  5.562680000000E-03
  5.886310000000E-03  6.293700000000E-03  6.551640000000E-03  6.719980000000E-03
  6.838090000000E-03  7.010320000000E-03  7.133600000000E-03  7.295450000000E-03
  7.380230000000E-03  7.465930000000E-03  7.509200000000E-03  7.527240000000E-03
  7.545630000000E-03  7.575660000000E-03  7.590560000000E-03  1.160720000000E-03
  1.554780000000E-03  1.898060000000E-03  2.466770000000E-03  2.917230000000E-03
  3.282730000000E-03  3.583600000000E-03  4.044200000000E-03  4.376090000000E-03
  4.895080000000E-03  5.181060000000E-03  5.457810000000E-03  5.569300000000E-03
  5.612290000000E-03  5.621420000000E-03  5.615380000000E-03  5.477200000000E-03
  5.139990000000E-03  4.782920000000E-03  4.162620000000E-03  3.697310000000E-03
  3.356900000000E-03  3.102640000000E-03  2.760210000000E-03  2.546530000000E-03
  2.252640000000E-03  2.105160000000E-03  1.984210000000E-03  1.947800000000E-03
  1.932490000000E-03  1.948430000000E-03  2.007330000000E-03  2.082000000000E-03
  2.288870000000E-03  2.500430000000E-03  2.864040000000E-03  3.177020000000E-03
  3.484380000000E-03  3.720150000000E-03  4.098510000000E-03  4.415840000000E-03
  4.967730000000E-03  5.335220000000E-03  5.815580000000E-03  6.179020000000E-03
  6.396340000000E-03  6.535030000000E-03  6.762610000000E-03  6.908920000000E-03
  7.156080000000E-03  7.291610000000E-03  7.433160000000E-03  7.465460000000E-03
  7.544940000000E-03  7.576290000000E-03  7.615640000000E-03  7.642790000000E-03
  1.164010000000E-03  1.559440000000E-03  1.904510000000E-03  2.476540000000E-03
  2.929980000000E-03  3.297470000000E-03  3.599810000000E-03  4.062060000000E-03
  4.394400000000E-03  4.911500000000E-03  5.193880000000E-03  5.461340000000E-03
  5.563890000000E-03  5.599810000000E-03  5.603070000000E-03  5.548880000000E-03
  5.442380000000E-03  5.092850000000E-03  4.727650000000E-03  4.096490000000E-03
  3.624930000000E-03  3.279100000000E-03  3.020510000000E-03  2.670100000000E-03
  2.448380000000E-03  2.132130000000E-03  1.960520000000E-03  1.779860000000E-03
  1.691740000000E-03  1.638820000000E-03  1.610850000000E-03  1.595400000000E-03
  1.601180000000E-03  1.645980000000E-03  1.731040000000E-03  1.926400000000E-03
  2.100300000000E-03  2.261630000000E-03  2.422850000000E-03  2.700340000000E-03
  2.950680000000E-03  3.464760000000E-03  3.861110000000E-03  4.439830000000E-03
  4.846090000000E-03  5.163580000000E-03  5.415670000000E-03  5.775190000000E-03
  5.991230000000E-03  6.404530000000E-03  6.660690000000E-03  6.969080000000E-03
  7.149720000000E-03  7.277940000000E-03  7.359760000000E-03  7.468510000000E-03
  7.533290000000E-03  1.164620000000E-03  1.560360000000E-03  1.905930000000E-03
  2.478900000000E-03  2.933180000000E-03  3.301210000000E-03  3.603950000000E-03
  4.066650000000E-03  4.399080000000E-03  4.915670000000E-03  5.197220000000E-03
  5.462320000000E-03  5.562580000000E-03  5.596850000000E-03  5.598730000000E-03
  5.517750000000E-03  5.434080000000E-03  5.081220000000E-03  4.712030000000E-03
  4.077380000000E-03  3.606840000000E-03  3.260710000000E-03  3.001210000000E-03
  2.648060000000E-03  2.422910000000E-03  2.101140000000E-03  1.926980000000E-03
  1.734830000000E-03  1.633520000000E-03  1.581090000000E-03  1.543400000000E-03
  1.506640000000E-03  1.493150000000E-03  1.501880000000E-03  1.537600000000E-03
  1.641960000000E-03  1.744620000000E-03  1.828070000000E-03  1.923190000000E-03
  2.112610000000E-03  2.278660000000E-03  2.639490000000E-03  2.959270000000E-03
  3.460290000000E-03  3.786600000000E-03  4.098970000000E-03  4.378900000000E-03
  4.795250000000E-03  5.145930000000E-03  5.670110000000E-03  6.013560000000E-03
  6.447210000000E-03  6.819700000000E-03  6.891520000000E-03  7.022820000000E-03
  7.196000000000E-03  7.301920000000E-03  1.165040000000E-03  1.561310000000E-03
  1.907310000000E-03  2.480970000000E-03  2.935710000000E-03  3.304170000000E-03
  3.607220000000E-03  4.070260000000E-03  4.402790000000E-03  4.919010000000E-03
  5.199650000000E-03  5.462880000000E-03  5.561600000000E-03  5.594500000000E-03
  5.595270000000E-03  5.532130000000E-03  5.427430000000E-03  5.071980000000E-03
  4.701340000000E-03  4.064590000000E-03  3.592380000000E-03  3.245810000000E-03
  2.986020000000E-03  2.630680000000E-03  2.402600000000E-03  2.075920000000E-03
  1.899980000000E-03  1.713000000000E-03  1.616120000000E-03  1.560170000000E-03
  1.523260000000E-03  1.474160000000E-03  1.449130000000E-03  1.429640000000E-03
  1.419560000000E-03  1.413580000000E-03  1.427330000000E-03  1.444720000000E-03
  1.460630000000E-03  1.499350000000E-03  1.536090000000E-03  1.633290000000E-03
  1.726600000000E-03  1.907710000000E-03  2.093250000000E-03  2.249060000000E-03
  2.392950000000E-03  2.670160000000E-03  2.928560000000E-03  3.452180000000E-03
  3.860460000000E-03  4.463400000000E-03  4.849450000000E-03  5.201370000000E-03
  5.448790000000E-03  5.809700000000E-03  6.059220000000E-03  1.165080000000E-03
  1.561430000000E-03  1.907470000000E-03  2.481220000000E-03  2.936050000000E-03
  3.304570000000E-03  3.607650000000E-03  4.070730000000E-03  4.403280000000E-03
  4.919450000000E-03  5.199940000000E-03  5.462950000000E-03  5.561490000000E-03
  5.594190000000E-03  5.594810000000E-03  5.538680000000E-03  5.426520000000E-03
  5.070780000000E-03  4.700330000000E-03  4.063440000000E-03  3.590690000000E-03
  3.243900000000E-03  2.984130000000E-03  2.628610000000E-03  2.400310000000E-03
  2.072980000000E-03  1.896460000000E-03  1.710690000000E-03  1.615410000000E-03
  1.557790000000E-03  1.521490000000E-03  1.473270000000E-03  1.447640000000E-03
  1.421530000000E-03  1.406180000000E-03  1.387560000000E-03  1.386540000000E-03
  1.393570000000E-03  1.398000000000E-03  1.408740000000E-03  1.425310000000E-03
  1.476140000000E-03  1.521870000000E-03  1.627180000000E-03  1.751930000000E-03
  1.850530000000E-03  1.940740000000E-03  2.119730000000E-03  2.273920000000E-03
  2.643910000000E-03  2.955470000000E-03  3.451560000000E-03  3.775920000000E-03
  4.148050000000E-03  4.403620000000E-03  4.805640000000E-03  5.109870000000E-03
  1.165120000000E-03  1.561500000000E-03  1.907590000000E-03  2.481420000000E-03
  2.936300000000E-03  3.304860000000E-03  3.607970000000E-03  4.071080000000E-03
  4.403640000000E-03  4.919770000000E-03  5.200220000000E-03  5.463060000000E-03
  5.561410000000E-03  5.593970000000E-03  5.594460000000E-03  5.535300000000E-03
  5.425850000000E-03  5.069900000000E-03  4.699190000000E-03  4.062110000000E-03
  3.589250000000E-03  3.242260000000E-03  2.982260000000E-03  2.626670000000E-03
  2.398450000000E-03  2.070700000000E-03  1.893060000000E-03  1.703490000000E-03
  1.605050000000E-03  1.546020000000E-03  1.507650000000E-03  1.462580000000E-03
  1.436380000000E-03  1.400070000000E-03  1.383350000000E-03  1.369330000000E-03
  1.360510000000E-03  1.355300000000E-03  1.353030000000E-03  1.349560000000E-03
  1.350050000000E-03  1.354210000000E-03  1.362160000000E-03  1.379760000000E-03
  1.396400000000E-03  1.418090000000E-03  1.442100000000E-03  1.485330000000E-03
  1.526380000000E-03  1.629400000000E-03  1.728560000000E-03  1.913910000000E-03
  2.090400000000E-03  2.255180000000E-03  2.411300000000E-03  2.693000000000E-03
  2.942530000000E-03  1.165120000000E-03  1.561530000000E-03  1.907620000000E-03
  2.481460000000E-03  2.936330000000E-03  3.304890000000E-03  3.608010000000E-03
  4.071130000000E-03  4.403690000000E-03  4.919810000000E-03  5.200240000000E-03
  5.463050000000E-03  5.561390000000E-03  5.593940000000E-03  5.594410000000E-03
  5.533230000000E-03  5.425760000000E-03  5.069780000000E-03  4.699010000000E-03
  4.061930000000E-03  3.589070000000E-03  3.242120000000E-03  2.981950000000E-03
  2.626370000000E-03  2.398190000000E-03  2.070410000000E-03  1.892550000000E-03
  1.701750000000E-03  1.602200000000E-03  1.543120000000E-03  1.504140000000E-03
  1.459590000000E-03  1.433130000000E-03  1.395330000000E-03  1.378580000000E-03
  1.366170000000E-03  1.357180000000E-03  1.349680000000E-03  1.346000000000E-03
  1.344600000000E-03  1.341310000000E-03  1.341680000000E-03  1.343480000000E-03
  1.352290000000E-03  1.346430000000E-03  1.354650000000E-03  1.366430000000E-03
  1.384500000000E-03  1.413450000000E-03  1.461470000000E-03  1.512050000000E-03
  1.614470000000E-03  1.738050000000E-03  1.815470000000E-03  1.915230000000E-03
  2.109680000000E-03  2.290000000000E-03  1.165130000000E-03  1.561510000000E-03
  1.907610000000E-03  2.481460000000E-03  2.936370000000E-03  3.304930000000E-03
  3.608060000000E-03  4.071180000000E-03  4.403730000000E-03  4.919840000000E-03
  5.200310000000E-03  5.463090000000E-03  5.561390000000E-03  5.593930000000E-03
  5.594390000000E-03  5.536510000000E-03  5.425700000000E-03  5.069700000000E-03
  4.698860000000E-03  4.061660000000E-03  3.588920000000E-03  3.241900000000E-03
  2.981860000000E-03  2.626250000000E-03  2.398000000000E-03  2.070110000000E-03
  1.892300000000E-03  1.703070000000E-03  1.605130000000E-03  1.546260000000E-03
  1.508260000000E-03  1.464600000000E-03  1.437690000000E-03  1.398510000000E-03
  1.380990000000E-03  1.361300000000E-03  1.349560000000E-03  1.346220000000E-03
  1.342410000000E-03  1.334980000000E-03  1.334100000000E-03  1.325940000000E-03
  1.327810000000E-03  1.324090000000E-03  1.328510000000E-03  1.332100000000E-03
  1.331850000000E-03  1.337960000000E-03  1.333200000000E-03  1.344730000000E-03
  1.356690000000E-03  1.380400000000E-03  1.403720000000E-03  1.423950000000E-03
  1.445160000000E-03  1.487060000000E-03  1.526210000000E-03  1.165140000000E-03
  1.561470000000E-03  1.907550000000E-03  2.481420000000E-03  2.936360000000E-03
  3.304970000000E-03  3.608120000000E-03  4.071270000000E-03  4.403820000000E-03
  4.919880000000E-03  5.200240000000E-03  5.462940000000E-03  5.561260000000E-03
  5.593870000000E-03  5.594460000000E-03  5.534810000000E-03  5.425990000000E-03
  5.069630000000E-03  4.698330000000E-03  4.060760000000E-03  3.588700000000E-03
  3.243110000000E-03  2.983830000000E-03  2.627070000000E-03  2.396290000000E-03
  2.068100000000E-03  1.895400000000E-03  1.714840000000E-03  1.621190000000E-03
  1.564100000000E-03  1.525800000000E-03  1.477780000000E-03  1.448750000000E-03
  1.408570000000E-03  1.387530000000E-03  1.366090000000E-03  1.355350000000E-03
  1.348980000000E-03  1.344800000000E-03  1.339600000000E-03  1.336410000000E-03
  1.332040000000E-03  1.329820000000E-03  1.327600000000E-03  1.326500000000E-03
  1.325860000000E-03  1.325430000000E-03  1.324890000000E-03  1.324570000000E-03
  1.324130000000E-03  1.323910000000E-03  1.323680000000E-03  1.323570000000E-03
  1.323500000000E-03  1.323460000000E-03  1.323430000000E-03  1.323420000000E-03
  1.000000000000E-06  1.500000000000E-06  2.000000000000E-06  3.000000000000E-06
  4.000000000000E-06  5.000000000000E-06  6.000000000000E-06  8.000000000000E-06
  1.000000000000E-05  1.500000000000E-05  2.000000000000E-05  3.000000000000E-05
  4.000000000000E-05  5.000000000000E-05  6.000000000000E-05  8.000000000000E-05
  1.000000000000E-04  1.500000000000E-04  2.000000000000E-04  3.000000000000E-04
  4.000000000000E-04  5.000000000000E-04  6.000000000000E-04  8.000000000000E-04
  1.000000000000E-03  1.250000000000E-03  1.500000000000E-03  1.750000000000E-03
  2.000000000000E-03  2.500000000000E-03  3.000000000000E-03  3.500000000000E-03
  4.000000000000E-03  4.500000000000E-03  5.000000000000E-03  5.500000000000E-03
  6.000000000000E-03  7.000000000000E-03  8.000000000000E-03  9.000000000000E-03
  1.000000000000E-02  1.250000000000E-02  1.500000000000E-02  1.750000000000E-02
  2.000000000000E-02  2.500000000000E-02  3.000000000000E-02  3.500000000000E-02
  4.000000000000E-02  4.500000000000E-02  5.000000000000E-02  5.500000000000E-02
  6.000000000000E-02  7.000000000000E-02  8.000000000000E-02  9.000000000000E-02
  1.000000000000E-01  1.250000000000E-01  1.500000000000E-01  1.750000000000E-01
  2.000000000000E-01  2.250000000000E-01  2.500000000000E-01  2.750000000000E-01
  3.000000000000E-01  3.250000000000E-01  3.500000000000E-01  3.750000000000E-01
  4.000000000000E-01  4.250000000000E-01  4.500000000000E-01  4.750000000000E-01
  5.000000000000E-01  5.250000000000E-01  5.500000000000E-01  5.750000000000E-01
  6.000000000000E-01  6.500000000000E-01  7.000000000000E-01  7.500000000000E-01
  8.000000000000E-01  8.500000000000E-01  9.000000000000E-01  9.500000000000E-01
  9.700000000000E-01  9.900000000000E-01  9.950000000000E-01  9.995000000000E-01
  1.000000000000E+00  9.999000000000E-01  8.000000000000E-01  6.000000000000E-01
  5.000000000000E-01  4.000000000000E-01  3.000000000000E-01  2.000000000000E-01
  1.500000000000E-01  1.000000000000E-01  8.000000000000E-02  6.000000000000E-02
  5.000000000000E-02  4.000000000000E-02  3.000000000000E-02  2.000000000000E-02
  1.500000000000E-02  1.000000000000E-02  8.000000000000E-03  6.000000000000E-03
  5.000000000000E-03  4.000000000000E-03  3.000000000000E-03  2.000000000000E-03
  1.500000000000E-03  1.000000000000E-03  5.000000000000E-04  2.000000000000E-04
  1.000000000000E-04  5.000000000000E-05  2.000000000000E-05  1.000000000000E-05
  5.000000000000E-06  2.000000000000E-06  1.000000000000E-06  2.000000000000E+00
  2.000000000000E+00  2.000000000000E+00  4.000000000000E+00  2.000000000000E+00
  2.000000000000E+00  4.000000000000E+00  4.000000000000E+00  6.000000000000E+00
  2.000000000000E+00  2.000000000000E+00  4.000000000000E+00  4.000000000000E+00
  6.000000000000E+00  6.000000000000E+00  8.000000000000E+00  2.000000000000E+00
  2.000000000000E+00  4.000000000000E+00  4.000000000000E+00  6.000000000000E+00
  2.000000000000E+00 -2.000000000000E+00  8.801100000000E+04  1.586700000000E+04
  1.520600000000E+04  1.304100000000E+04  3.857000000000E+03  3.560000000000E+03
  3.072000000000E+03  2.592000000000E+03  2.490000000000E+03  8.990000000000E+02
  7.690000000000E+02  6.510000000000E+02  4.410000000000E+02  4.190000000000E+02
  1.480000000000E+02  1.440000000000E+02  1.530000000000E+02  1.110000000000E+02
  9.000000000000E+01  2.700000000000E+01  2.500000000000E+01  1.000000000000E+01
  7.420000000000E+00
