  1002.24u    1.996300  0.0000E+00   10/18/01
   5.18381400000E-01   6.25102000000E-01   7.07638000000E-01   7.37850400000E-01
   7.28460400000E-01   6.68750200000E-01   5.59396500000E-01   4.58513400000E-01
   3.35366000000E-01   1.93704900000E-01   8.65721700000E-02   2.22783600000E-02
   0.00000000000E+00   4.83069548000E-03   2.16864843000E-02   6.01642536000E-02
   1.30002771000E-01   2.19194478000E-01   3.44472039000E-01   4.56858764000E-01
   5.94325403000E-01   7.25663202000E-01   8.40494920000E-01   9.04114289000E-01
   9.53731752000E-01   9.86005078000E-01   9.97496438000E-01   1.00000000000E+00
                   2                  16  -1.00000000000E+00  -9.37000000000E-01
  -8.43000000000E-01  -7.18000000000E-01  -5.62000000000E-01  -4.06000000000E-01
  -2.18000000000E-01  -6.25000000000E-02   1.25000000000E-01   3.13000000000E-01
   5.00000000000E-01   6.25000000000E-01   7.50000000000E-01   8.68000000000E-01
   9.54000000000E-01   1.00000000000E+00   3.14050700000E-02   1.18367300000E-01
   2.37560800000E-01   3.76475300000E-01   5.18475200000E-01   6.25649200000E-01
   7.08533500000E-01   7.38870400000E-01   7.29433300000E-01   6.69459600000E-01
   5.59629000000E-01   4.58307500000E-01   3.34626000000E-01   1.97353900000E-01
   8.47549700000E-02   2.01830100000E-02   0.00000000000E+00   4.71782962000E-03
   2.14464502000E-02   5.98237061000E-02   1.29629845000E-01   2.18871547000E-01
   3.44284720000E-01   4.56820372000E-01   5.94473843000E-01   7.25969774000E-01
   8.40889557000E-01   9.04510588000E-01   9.54068931000E-01   9.85455745000E-01
   9.97586426000E-01   1.00000000000E+00                   2                  16
  -1.00000000000E+00  -9.40000000000E-01  -8.43000000000E-01  -7.18000000000E-01
  -5.62000000000E-01  -4.06000000000E-01  -2.18000000000E-01  -6.25000000000E-02
   1.25000000000E-01   3.13000000000E-01   5.00000000000E-01   6.25000000000E-01
   7.50000000000E-01   8.68000000000E-01   9.54000000000E-01   1.00000000000E+00
   2.98156500000E-02   1.13053300000E-01   2.36685900000E-01   3.76081000000E-01
   5.18570600000E-01   6.26112500000E-01   7.09277800000E-01   7.39713300000E-01
   7.30233900000E-01   6.70040700000E-01   5.59816000000E-01   4.58133300000E-01
   3.34012300000E-01   1.96253300000E-01   8.32556200000E-02   1.84551200000E-02
   0.00000000000E+00   4.28606850000E-03   2.12484197000E-02   5.95463510000E-02
   1.29329176000E-01   2.18614458000E-01   3.44141146000E-01   4.56800204000E-01
   5.94607754000E-01   7.26233566000E-01   8.41225168000E-01   9.04846999000E-01
   9.54356099000E-01   9.85641769000E-01   9.97660653000E-01   1.00000000000E+00
                   2                  16  -1.00000000000E+00  -9.40000000000E-01
  -8.43000000000E-01  -7.18000000000E-01  -5.62000000000E-01  -4.06000000000E-01
  -2.18000000000E-01  -6.25000000000E-02   1.25000000000E-01   3.13000000000E-01
   5.00000000000E-01   6.25000000000E-01   7.50000000000E-01   8.68000000000E-01
   9.54000000000E-01   1.00000000000E+00   2.86130800000E-02   1.12071100000E-01
   2.36030500000E-01   3.75793100000E-01   5.18656600000E-01   6.26478100000E-01
   7.09855500000E-01   7.40363000000E-01   7.30846100000E-01   6.70478700000E-01
   5.59945200000E-01   4.57980600000E-01   3.33517200000E-01   1.95379600000E-01
   8.20719800000E-02   1.70939900000E-02   0.00000000000E+00   4.22052541000E-03
   2.11034530000E-02   5.93424281000E-02   1.29109505000E-01   2.18430012000E-01
   3.44045370000E-01   4.56799859000E-01   5.94725712000E-01   7.26450243000E-01
   8.41494878000E-01   9.05115241000E-01   9.54583853000E-01   9.85788765000E-01
   9.97719183000E-01   1.00000000000E+00                   2                  16
  -1.00000000000E+00  -9.44000000000E-01  -8.75000000000E-01  -7.57000000000E-01
  -6.25000000000E-01  -4.68000000000E-01  -2.81000000000E-01  -1.25000000000E-01
   6.25000000000E-02   2.50000000000E-01   4.38000000000E-01   5.94000000000E-01
   7.43000000000E-01   8.60000000000E-01   9.54000000000E-01   1.00000000000E+00
   2.72795400000E-02   1.05612200000E-01   1.95895600000E-01   3.34345400000E-01
   4.65371000000E-01   5.88419200000E-01   6.88487300000E-01   7.33294300000E-01
   7.40599900000E-01   6.97087800000E-01   6.02438700000E-01   4.85114900000E-01
   3.40210700000E-01   2.03933800000E-01   8.01116000000E-02   1.48633000000E-02
   0.00000000000E+00   3.72096878000E-03   1.41229880000E-02   4.54072075000E-02
   9.81884908000E-02   1.80911023000E-01   3.00301782000E-01   4.11200749000E-01
   5.49378332000E-01   6.84161556000E-01   8.06317049000E-01   8.91146231000E-01
   9.52632990000E-01   9.84465443000E-01   9.97815577000E-01   1.00000000000E+00
                   2                  16  -1.00000000000E+00  -9.37000000000E-01
  -8.43000000000E-01  -7.18000000000E-01  -5.62000000000E-01  -4.06000000000E-01
  -2.18000000000E-01  -6.25000000000E-02   1.25000000000E-01   3.13000000000E-01
   5.00000000000E-01   6.25000000000E-01   7.50000000000E-01   8.68000000000E-01
   9.54000000000E-01   1.00000000000E+00   3.17199700000E-02   1.18790200000E-01
   2.38121400000E-01   3.77175400000E-01   5.19279500000E-01   6.26480200000E-01
   7.09293700000E-01   7.39487000000E-01   7.29774300000E-01   6.69411800000E-01
   5.59082700000E-01   4.57366000000E-01   3.33239400000E-01   1.95501400000E-01
   8.25351000000E-02   1.77569300000E-02   0.00000000000E+00   4.74107035000E-03
   2.15159155000E-02   5.99719655000E-02   1.29895448000E-01   2.19264704000E-01
   3.44827451000E-01   4.57470150000E-01   5.95213397000E-01   7.26736890000E-01
   8.41601126000E-01   9.05129169000E-01   9.54542007000E-01   9.85737714000E-01
   9.97693283000E-01   1.00000000000E+00                   2                  16
  -1.00000000000E+00  -9.37000000000E-01  -8.43000000000E-01  -7.18000000000E-01
  -5.62000000000E-01  -4.06000000000E-01  -2.18000000000E-01  -6.25000000000E-02
   1.25000000000E-01   3.13000000000E-01   5.00000000000E-01   6.25000000000E-01
   7.50000000000E-01   8.72000000000E-01   9.54000000000E-01   1.00000000000E+00
   4.24943600000E-02   1.27742100000E-01   2.44564400000E-01   3.80672200000E-01
   5.19724100000E-01   6.24566300000E-01   7.05458900000E-01   7.34824600000E-01
   7.25030400000E-01   6.65592300000E-01   5.57182000000E-01   4.57303600000E-01
   3.35460700000E-01   1.95361900000E-01   8.94396900000E-02   2.58814500000E-02
   0.00000000000E+00   5.36244849000E-03   2.28608540000E-02   6.19381414000E-02
   1.32169053000E-01   2.21423704000E-01   3.46446073000E-01   4.58428115000E-01
   5.95289521000E-01   7.26008054000E-01   8.40337451000E-01   9.03742801000E-01
   9.53290570000E-01   9.85670749000E-01   9.97347614000E-01   1.00000000000E+00
                   2                  15  -1.00000000000E+00  -9.21000000000E-01
  -8.12000000000E-01  -6.71000000000E-01  -5.00000000000E-01  -3.12000000000E-01
  -1.25000000000E-01   6.25000000000E-02   2.50000000000E-01   4.38000000000E-01
   5.94000000000E-01   7.50000000000E-01   8.75000000000E-01   9.66000000000E-01
   1.00000000000E+00   6.00780600000E-02   1.62458600000E-01   2.89781700000E-01
   4.30511800000E-01   5.64901300000E-01   6.66752000000E-01   7.20371100000E-01
   7.26380000000E-01   6.84571500000E-01   5.94642700000E-01   4.83525700000E-01
   3.39308400000E-01   1.99862200000E-01   8.49779900000E-02   3.91639100000E-02
   0.00000000000E+00   8.79019826000E-03   3.34372951000E-02   8.42179880000E-02
   1.69325810000E-01   2.85101223000E-01   4.14797235000E-01   5.50430154000E-01
   6.82706860000E-01   8.02952997000E-01   8.87050134000E-01   9.51231196000E-01
   9.84929359000E-01   9.97889588000E-01   1.00000000000E+00                   2
                  15  -1.00000000000E+00  -9.09000000000E-01  -7.81000000000E-01
  -6.25000000000E-01  -4.68000000000E-01  -3.12000000000E-01  -1.25000000000E-01
   6.25000000000E-02   2.50000000000E-01   4.38000000000E-01   6.25000000000E-01
   7.50000000000E-01   8.75000000000E-01   9.69000000000E-01   1.00000000000E+00
   8.42833000000E-02   1.95654800000E-01   3.34137500000E-01   4.74193500000E-01
   5.83291800000E-01   6.60042700000E-01   7.10466200000E-01   7.15505600000E-01
   6.74965200000E-01   5.88554400000E-01   4.57145100000E-01   3.44023000000E-01
   2.10643300000E-01   9.69969100000E-02   5.70058500000E-02   0.00000000000E+00
   1.27371836000E-02   4.66438908000E-02   1.09693709000E-01   1.92706305000E-01
   2.89686396000E-01   4.17828978000E-01   5.51513834000E-01   6.81870472000E-01
   8.00641314000E-01   8.98414217000E-01   9.48487224000E-01   9.83153867000E-01
   9.97612957000E-01   1.00000000000E+00                   2                  14
  -1.00000000000E+00  -8.75000000000E-01  -7.18000000000E-01  -5.62000000000E-01
  -3.75000000000E-01  -1.87000000000E-01   0.00000000000E+00   1.88000000000E-01
   3.75000000000E-01   5.63000000000E-01   7.19000000000E-01   8.72000000000E-01
   9.85000000000E-01   1.00000000000E+00   1.65281300000E-01   2.89732600000E-01
   4.21924400000E-01   5.26674500000E-01   6.17298400000E-01   6.70001000000E-01
   6.84221500000E-01   6.60112000000E-01   5.97929100000E-01   4.97007600000E-01
   3.84030000000E-01   2.47470100000E-01   1.30237500000E-01   1.13629700000E-01
   0.00000000000E+00   2.84383691000E-02   8.43034444000E-02   1.58294160000E-01
   2.65255627000E-01   3.86261772000E-01   5.12881578000E-01   6.39248929000E-01
   7.56875773000E-01   8.59799824000E-01   9.28520758000E-01   9.76830516000E-01
   9.98170996000E-01   1.00000000000E+00                   2                  13
  -1.00000000000E+00  -8.43000000000E-01  -6.87000000000E-01  -4.68000000000E-01
  -2.50000000000E-01  -6.25000000000E-02   1.25000000000E-01   3.13000000000E-01
   5.00000000000E-01   6.88000000000E-01   8.44000000000E-01   9.85000000000E-01
   1.00000000000E+00   2.47430400000E-01   3.68709200000E-01   4.67738600000E-01
   5.70637900000E-01   6.31164800000E-01   6.49781300000E-01   6.37470800000E-01
   5.94076800000E-01   5.20069300000E-01   4.14656600000E-01   3.03582500000E-01
   1.84769000000E-01   1.71100000000E-01   0.00000000000E+00   4.83669583000E-02
   1.13609886000E-01   2.27312112000E-01   3.58308606000E-01   4.78397302000E-01
   5.99077185000E-01   7.14842659000E-01   8.19015319000E-01   9.06879553000E-01
   9.62902202000E-01   9.97330983000E-01   1.00000000000E+00                   1
                   0                  33                  10                   0
                   2   2.22460000000E+00   3.00000000000E+01   1.00000000000E+00
   1.00000000000E+00   2.22460000000E+00   6.66255000000E-01                   1
                  35   0.00000000000E+00   8.95190000000E-04   1.15670000000E-03
   1.39030000000E-03   1.58560000000E-03   1.74290000000E-03   1.86680000000E-03
   1.96250000000E-03   2.03460000000E-03   2.08740000000E-03   2.12440000000E-03
   2.14830000000E-03   2.16160000000E-03   2.16610000000E-03   2.16350000000E-03
   2.15490000000E-03   2.14150000000E-03   2.12420000000E-03   2.10360000000E-03
   2.08040000000E-03   2.01390000000E-03   1.93980000000E-03   1.86190000000E-03
   1.78260000000E-03   1.70360000000E-03   1.62590000000E-03   1.55040000000E-03
   1.47740000000E-03   1.21480000000E-03   1.00090000000E-03   8.31400000000E-04
   6.99450000000E-04   5.98110000000E-04   4.38550000000E-04   3.54900000000E-04
                   1                  35   0.00000000000E+00   8.76587000000E-02
   1.87611600000E-01   2.87564500000E-01   3.87517400000E-01   4.87470400000E-01
   5.87423300000E-01   6.87376200000E-01   7.87329100000E-01   8.87282000000E-01
   9.87234900000E-01   1.08718800000E+00   1.18714100000E+00   1.28709400000E+00
   1.38704700000E+00   1.48699900000E+00   1.58695200000E+00   1.68690500000E+00
   1.78685800000E+00   1.88681100000E+00   2.13669300000E+00   2.38657600000E+00
   2.63645800000E+00   2.88634000000E+00   3.13622300000E+00   3.38610500000E+00
   3.63598700000E+00   3.88586900000E+00   4.88539900000E+00   5.88492800000E+00
   6.88445700000E+00   7.88398600000E+00   8.88351500000E+00   1.13823400000E+01
   1.38811600000E+01                  50                  -1                   1
                   6                  50                   0                   2
   2.20000000000E+00   3.00000000000E+01   1.00000000000E+00   1.00000000000E+00
                   1                  35   2.22460000000E+00   2.40000000000E+00
   2.60000000000E+00   2.80000000000E+00   3.00000000000E+00   3.20000000000E+00
   3.40000000000E+00   3.60000000000E+00   3.80000000000E+00   4.00000000000E+00
   4.20000000000E+00   4.40000000000E+00   4.60000000000E+00   4.80000000000E+00
   5.00000000000E+00   5.20000000000E+00   5.40000000000E+00   5.60000000000E+00
   5.80000000000E+00   6.00000000000E+00   6.50000000000E+00   7.00000000000E+00
   7.50000000000E+00   8.00000000000E+00   8.50000000000E+00   9.00000000000E+00
   9.50000000000E+00   1.00000000000E+01   1.20000000000E+01   1.40000000000E+01
   1.60000000000E+01   1.80000000000E+01   2.00000000000E+01   2.50000000000E+01
   3.00000000000E+01                 -72                 -83                -109
                -141                -179                -220                -261
                -305                -352                -399                -446
                -493                -540                -587                -634
                -684                -734                -784                -834
                -884                -934                -984               -1034
               -1084               -1134               -1184               -1234
               -1284               -1334               -1384               -1434
               -1484               -1534               -1581               -1625
                   2                   3  -1.00000000000E+00   0.00000000000E+00
   1.00000000000E+00   5.00000000000E-01   5.00000000000E-01   5.00000000000E-01
   0.00000000000E+00   5.00000000000E-01   1.00000000000E+00                   2
                   8  -1.00000000000E+00  -6.87000000000E-01  -3.75000000000E-01
  -6.25000000000E-02   2.50000000000E-01   5.63000000000E-01   8.75000000000E-01
   1.00000000000E+00   3.96134300000E-01   4.79546100000E-01   5.32074100000E-01
   5.54044500000E-01   5.45348500000E-01   5.05898700000E-01   4.35957600000E-01
   3.99359500000E-01   0.00000000000E+00   1.37043981000E-01   2.94856731000E-01
   4.64562761000E-01   6.36342915000E-01   8.00863100000E-01   9.47792682000E-01
   1.00000000000E+00                   2                  10  -1.00000000000E+00
  -8.12000000000E-01  -5.93000000000E-01  -3.75000000000E-01  -1.25000000000E-01
   1.25000000000E-01   3.75000000000E-01   6.25000000000E-01   8.13000000000E-01
   1.00000000000E+00   2.92064600000E-01   3.99208300000E-01   4.96059200000E-01
   5.62583700000E-01   6.02171500000E-01   6.02547900000E-01   5.63713000000E-01
   4.85666800000E-01   4.01145400000E-01   2.95076100000E-01   0.00000000000E+00
   6.49796533000E-02   1.63011446000E-01   2.78403523000E-01   4.23997924000E-01
   5.74587851000E-01   7.20370465000E-01   8.51542941000E-01   9.34903289000E-01
   1.00000000000E+00                   2                  12  -1.00000000000E+00
  -8.43000000000E-01  -6.87000000000E-01  -4.68000000000E-01  -2.50000000000E-01
  -6.25000000000E-02   1.25000000000E-01   3.13000000000E-01   5.00000000000E-01
   6.88000000000E-01   8.75000000000E-01   1.00000000000E+00   2.25145300000E-01
   3.44806500000E-01   4.43577500000E-01   5.48382800000E-01   6.13438700000E-01
   6.38050800000E-01   6.33678400000E-01   6.00193800000E-01   5.37980100000E-01
   4.46371900000E-01   3.26343800000E-01   2.30034400000E-01   0.00000000000E+00
   4.47412160000E-02   1.06235167000E-01   2.14854820000E-01   3.41493362000E-01
   4.58820502000E-01   5.78045113000E-01   6.94029099000E-01   8.00448358000E-01
   8.92977445000E-01   9.65226363000E-01   1.00000000000E+00                   2
                  13  -1.00000000000E+00  -8.75000000000E-01  -7.02000000000E-01
  -5.00000000000E-01  -3.12000000000E-01  -1.25000000000E-01   6.25000000000E-02
   2.50000000000E-01   4.38000000000E-01   6.25000000000E-01   7.50000000000E-01
   8.75000000000E-01   1.00000000000E+00   1.81322100000E-01   2.93437800000E-01
   4.24037800000E-01   5.40431400000E-01   6.13817300000E-01   6.53394700000E-01
   6.59615000000E-01   6.32327700000E-01   5.71325900000E-01   4.77230400000E-01
   3.95746800000E-01   2.99371000000E-01   1.88102900000E-01   0.00000000000E+00
   2.96724932000E-02   9.17341315000E-02   1.89145519000E-01   2.97644895000E-01
   4.16129215000E-01   5.39223872000E-01   6.60343498000E-01   7.73486934000E-01
   8.71526946000E-01   9.26088020000E-01   9.69532882000E-01   1.00000000000E+00
                   2                  13  -1.00000000000E+00  -8.75000000000E-01
  -7.18000000000E-01  -5.62000000000E-01  -3.75000000000E-01  -1.87000000000E-01
   0.00000000000E+00   1.88000000000E-01   3.75000000000E-01   5.63000000000E-01
   7.50000000000E-01   8.75000000000E-01   1.00000000000E+00   1.50984300000E-01
   2.73663200000E-01   4.04670800000E-01   5.09393000000E-01   6.01492900000E-01
   6.57338200000E-01   6.76334700000E-01   6.58685800000E-01   6.04579000000E-01
   5.13435900000E-01   3.86225800000E-01   2.80864200000E-01   1.59214000000E-01
   0.00000000000E+00   2.65404687000E-02   7.97896875000E-02   1.51086664000E-01
   2.54954495000E-01   3.73284618000E-01   4.97983034000E-01   6.23474960000E-01
   7.41590219000E-01   8.46683619000E-01   9.30801988000E-01   9.72495113000E-01
   1.00000000000E+00                   2                  14  -1.00000000000E+00
  -8.90000000000E-01  -7.50000000000E-01  -5.93000000000E-01  -4.37000000000E-01
  -2.50000000000E-01  -6.25000000000E-02   1.25000000000E-01   3.13000000000E-01
   5.00000000000E-01   6.88000000000E-01   8.44000000000E-01   9.69000000000E-01
   1.00000000000E+00   1.28853100000E-01   2.44483700000E-01   3.72269100000E-01
   4.89751100000E-01   5.79446800000E-01   6.51449200000E-01   6.84761300000E-01
   6.79138700000E-01   6.34410400000E-01   5.51089100000E-01   4.28283700000E-01
   2.96665400000E-01   1.71752000000E-01   1.38095600000E-01   0.00000000000E+00
   2.05335241000E-02   6.37062204000E-02   1.31374806000E-01   2.14772243000E-01
   3.29861020000E-01   4.55130755000E-01   5.82996381000E-01   7.06469997000E-01
   8.17314201000E-01   9.09375244000E-01   9.65921275000E-01   9.95197362000E-01
   1.00000000000E+00                   2                  15  -1.00000000000E+00
  -9.06000000000E-01  -7.81000000000E-01  -6.25000000000E-01  -4.37000000000E-01
  -2.50000000000E-01  -6.25000000000E-02   1.25000000000E-01   3.13000000000E-01
   5.00000000000E-01   6.25000000000E-01   7.50000000000E-01   8.75000000000E-01
   9.85000000000E-01   1.00000000000E+00   1.12089500000E-01   2.16162900000E-01
   3.38728000000E-01   4.66339600000E-01   5.82729400000E-01   6.57948000000E-01
   6.92761500000E-01   6.86914600000E-01   6.40228800000E-01   5.53239400000E-01
   4.72538400000E-01   3.73766100000E-01   2.56922400000E-01   1.39151500000E-01
   1.22007500000E-01   0.00000000000E+00   1.54278631000E-02   5.01085452000E-02
   1.12903819000E-01   2.11516308000E-01   3.27519647000E-01   4.54148665000E-01
   5.83493303000E-01   7.08244785000E-01   8.19834064000E-01   8.83945178000E-01
   9.36839210000E-01   9.76257242000E-01   9.98041307000E-01   1.00000000000E+00
                   2                  15  -1.00000000000E+00  -9.06000000000E-01
  -7.81000000000E-01  -6.25000000000E-01  -4.37000000000E-01  -2.50000000000E-01
  -6.25000000000E-02   1.25000000000E-01   3.13000000000E-01   5.00000000000E-01
   6.25000000000E-01   7.50000000000E-01   8.75000000000E-01   9.85000000000E-01
   1.00000000000E+00   9.90223700000E-02   2.06592400000E-01   3.33276100000E-01
   4.65177300000E-01   5.85481800000E-01   6.63233900000E-01   6.99225300000E-01
   6.93192100000E-01   6.44950000000E-01   5.55052000000E-01   4.71650100000E-01
   3.69570600000E-01   2.48813500000E-01   1.27097100000E-01   1.09378800000E-01
   0.00000000000E+00   1.43638946000E-02   4.81056767000E-02   1.10385044000E-01
   2.09147002000E-01   3.25901923000E-01   4.53632476000E-01   5.84171611000E-01
   7.09956972000E-01   8.22157162000E-01   8.86326045000E-01   9.38902340000E-01
   9.77551347000E-01   9.98226431000E-01   1.00000000000E+00                   2
                  15  -1.00000000000E+00  -9.06000000000E-01  -7.81000000000E-01
  -6.25000000000E-01  -4.68000000000E-01  -3.12000000000E-01  -1.25000000000E-01
   6.25000000000E-02   2.50000000000E-01   4.38000000000E-01   6.25000000000E-01
   7.50000000000E-01   8.75000000000E-01   9.69000000000E-01   1.00000000000E+00
   8.85565500000E-02   1.98914700000E-01   3.28882000000E-01   4.64202100000E-01
   5.70257600000E-01   6.45697500000E-01   6.96799200000E-01   7.04981200000E-01
   6.70049400000E-01   5.91738000000E-01   4.70844400000E-01   3.66119400000E-01
   2.42232700000E-01   1.36447100000E-01   9.91843400000E-02   0.00000000000E+00
   1.35111486000E-02   4.64984420000E-02   1.08359001000E-01   1.89564087000E-01
   2.84408583000E-01   4.09932024000E-01   5.41348935000E-01   6.70258052000E-01
   7.88866066000E-01   8.88217520000E-01   9.40527756000E-01   9.78549762000E-01
   9.96347713000E-01   1.00000000000E+00                   2                  15
  -1.00000000000E+00  -9.09000000000E-01  -7.81000000000E-01  -6.25000000000E-01
  -4.68000000000E-01  -3.12000000000E-01  -1.25000000000E-01   6.25000000000E-02
   2.50000000000E-01   4.38000000000E-01   6.25000000000E-01   7.50000000000E-01
   8.75000000000E-01   9.69000000000E-01   1.00000000000E+00   7.99913200000E-02
   1.89228500000E-01   3.25333000000E-01   4.63476500000E-01   5.71743800000E-01
   6.48755700000E-01   7.00919700000E-01   7.09267000000E-01   6.73599300000E-01
   5.93645500000E-01   4.70219400000E-01   3.63301700000E-01   2.36821900000E-01
   1.28822500000E-01   9.07799200000E-02   0.00000000000E+00   1.22495018000E-02
   4.51814378000E-02   1.06708579000E-01   1.87973372000E-01   2.83172334000E-01
   4.09366984000E-01   5.41571987000E-01   6.71215702000E-01   7.90336714000E-01
   8.89808082000E-01   9.41903151000E-01   9.79410876000E-01   9.96596162000E-01
   1.00000000000E+00                   2                  15  -1.00000000000E+00
  -9.13000000000E-01  -7.88000000000E-01  -6.40000000000E-01  -4.68000000000E-01
  -3.12000000000E-01  -1.25000000000E-01   6.25000000000E-02   2.50000000000E-01
   4.38000000000E-01   6.25000000000E-01   7.50000000000E-01   8.75000000000E-01
   9.69000000000E-01   1.00000000000E+00   7.28699500000E-02   1.79311200000E-01
   3.15371300000E-01   4.50740800000E-01   5.73017600000E-01   6.51340800000E-01
   7.04389000000E-01   7.12870000000E-01   6.76582500000E-01   5.95250400000E-01
   4.69701600000E-01   3.60947000000E-01   2.32295200000E-01   1.22441800000E-01
   8.37463100000E-02   0.00000000000E+00   1.09698802000E-02   4.18875370000E-02
   9.85798334000E-02   1.86623057000E-01   2.82123014000E-01   4.08883753000E-01
   5.41751786000E-01   6.72012960000E-01   7.91565255000E-01   8.91138268000E-01
   9.43053807000E-01   9.80131445000E-01   9.96804084000E-01   1.00000000000E+00
                   2                  15  -1.00000000000E+00  -9.21000000000E-01
  -8.12000000000E-01  -6.63000000000E-01  -5.00000000000E-01  -3.12000000000E-01
  -1.25000000000E-01   6.25000000000E-02   2.50000000000E-01   4.38000000000E-01
   6.25000000000E-01   7.50000000000E-01   8.75000000000E-01   9.69000000000E-01
   1.00000000000E+00   6.68569600000E-02   1.65304100000E-01   2.87901100000E-01
   4.30659400000E-01   5.53985200000E-01   6.53606700000E-01   7.07407000000E-01
   7.15999300000E-01   6.79179200000E-01   5.96666700000E-01   4.69301800000E-01
   3.58976200000E-01   2.28467200000E-01   1.17028700000E-01   7.77749600000E-02
   0.00000000000E+00   9.17036184000E-03   3.38700452000E-02   8.74028023000E-02
   1.67651337000E-01   2.81164975000E-01   4.08419756000E-01   5.41864096000E-01
   6.72662080000E-01   7.92591594000E-01   8.92259649000E-01   9.44027024000E-01
   9.80742236000E-01   9.96980543000E-01   1.00000000000E+00                   2
                  15  -1.00000000000E+00  -9.21000000000E-01  -8.12000000000E-01
  -6.71000000000E-01  -5.00000000000E-01  -3.12000000000E-01  -1.25000000000E-01
   6.25000000000E-02   2.50000000000E-01   4.38000000000E-01   6.25000000000E-01
   7.50000000000E-01   8.75000000000E-01   9.69000000000E-01   1.00000000000E+00
   6.16774400000E-02   1.61312800000E-01   2.85388900000E-01   4.22848300000E-01
   5.54678700000E-01   6.55496100000E-01   7.09937000000E-01   7.18622100000E-01
   6.81344400000E-01   5.97820600000E-01   4.68901000000E-01   3.57230700000E-01
   2.25132600000E-01   1.12338000000E-01   7.26066600000E-02   0.00000000000E+00
   8.80811433000E-03   3.31533566000E-02   8.30840783000E-02   1.66662635000E-01
   2.80419065000E-01   4.08087057000E-01   5.42014471000E-01   6.73261328000E-01
   7.93502836000E-01   8.93241304000E-01   9.44874534000E-01   9.81272240000E-01
   9.97133358000E-01   1.00000000000E+00                   2                  16
  -1.00000000000E+00  -9.37000000000E-01  -8.43000000000E-01  -7.18000000000E-01
  -5.62000000000E-01  -4.06000000000E-01  -2.18000000000E-01  -6.25000000000E-02
   1.25000000000E-01   3.13000000000E-01   5.00000000000E-01   6.25000000000E-01
   7.50000000000E-01   8.75000000000E-01   9.69000000000E-01   1.00000000000E+00
   5.71176800000E-02   1.38009100000E-01   2.48963000000E-01   3.78439100000E-01
   5.11090900000E-01   6.11616400000E-01   6.90075200000E-01   7.19714100000E-01
   7.13002400000E-01   6.59676600000E-01   5.60347900000E-01   4.68209500000E-01
   3.55444200000E-01   2.22052100000E-01   1.08153300000E-01   6.80332500000E-02
   0.00000000000E+00   6.14649358000E-03   2.43341823000E-02   6.35468137000E-02
   1.32930154000E-01   2.20501323000E-01   3.42860334000E-01   4.52471452000E-01
   5.86788625000E-01   7.15820451000E-01   8.29892742000E-01   8.94177579000E-01
   9.45655936000E-01   9.81749455000E-01   9.97269108000E-01   1.00000000000E+00
                   2                  16  -1.00000000000E+00  -9.37000000000E-01
  -8.43000000000E-01  -7.18000000000E-01  -5.62000000000E-01  -4.06000000000E-01
  -2.18000000000E-01  -6.25000000000E-02   1.25000000000E-01   3.13000000000E-01
   5.00000000000E-01   6.25000000000E-01   7.50000000000E-01   8.75000000000E-01
   9.69000000000E-01   1.00000000000E+00   5.31820400000E-02   1.34799000000E-01
   2.46747800000E-01   3.77383800000E-01   5.11222500000E-01   6.12645300000E-01
   6.91800700000E-01   7.21698000000E-01   7.14915300000E-01   6.61098300000E-01
   5.60863700000E-01   4.67887700000E-01   3.54099000000E-01   2.19497500000E-01
   1.04566800000E-01   6.40833500000E-02   0.00000000000E+00   5.92140282000E-03
   2.38541026000E-02   6.28623280000E-02   1.32173620000E-01   2.19835310000E-01
   3.42453235000E-01   4.52352760000E-01   5.87035258000E-01   7.16380538000E-01
   8.30633986000E-01   8.94930949000E-01   9.46305119000E-01   9.82154900000E-01
   9.97385923000E-01   1.00000000000E+00                   2                  16
  -1.00000000000E+00  -9.37000000000E-01  -8.43000000000E-01  -7.18000000000E-01
  -5.62000000000E-01  -4.06000000000E-01  -2.18000000000E-01  -6.25000000000E-02
   1.25000000000E-01   3.13000000000E-01   5.00000000000E-01   6.25000000000E-01
   7.50000000000E-01   8.75000000000E-01   9.69000000000E-01   1.00000000000E+00
   4.96996700000E-02   1.31958900000E-01   2.44788300000E-01   3.76451200000E-01
   5.11340400000E-01   6.13557300000E-01   6.93329100000E-01   7.23454800000E-01
   7.16608700000E-01   6.62356300000E-01   5.61319200000E-01   4.67601400000E-01
   3.52906200000E-01   2.17233600000E-01   1.01388900000E-01   6.05836300000E-02
   0.00000000000E+00   5.72224483000E-03   2.34293629000E-02   6.22568308000E-02
   1.31504574000E-01   2.19246593000E-01   3.42093912000E-01   4.52248858000E-01
   5.87254808000E-01   7.16877515000E-01   8.31291172000E-01   8.95598708000E-01
   9.46880432000E-01   9.82514169000E-01   9.97489426000E-01   1.00000000000E+00
                   2                  16  -1.00000000000E+00  -9.37000000000E-01
  -8.43000000000E-01  -7.18000000000E-01  -5.62000000000E-01  -4.06000000000E-01
  -2.18000000000E-01  -6.25000000000E-02   1.25000000000E-01   3.13000000000E-01
   5.00000000000E-01   6.25000000000E-01   7.50000000000E-01   8.75000000000E-01
   9.69000000000E-01   1.00000000000E+00   4.65933500000E-02   1.29425600000E-01
   2.43040600000E-01   3.75619400000E-01   5.11445800000E-01   6.14371200000E-01
   6.94692700000E-01   7.25022200000E-01   7.18119400000E-01   6.63478500000E-01
