 82000.04p  205.420000  0.0000E+00   02/07/03
   7.74394148146E+00   7.74536031536E+00   7.74576725398E+00   7.74617417847E+00
   7.74623095965E+00   7.74698801735E+00   7.74752084271E+00   7.74706041432E+00
   7.74639360888E+00   7.74572681351E+00   7.74506002169E+00   7.74439442429E+00
   7.74439327416E+00   7.74433331539E+00   7.74315227744E+00   7.74292265291E+00
   7.74185453063E+00   7.73925914669E+00   7.73796150517E+00   7.73780684473E+00
   7.73429938498E+00   7.73243456204E+00   7.73014897250E+00   7.72870480321E+00
   7.72810983516E+00   7.72627617667E+00   7.72358326890E+00   7.72089045644E+00
   7.71819761245E+00   7.71491694822E+00   7.71281183453E+00   7.70077348041E+00
   7.70005144502E+00   7.69676073630E+00   7.69675919688E+00   7.69274800807E+00
   7.68240300432E+00   7.67723062529E+00   7.67205823912E+00   7.66774395180E+00
   7.66669195481E+00   7.65648920351E+00   7.65401150960E+00   7.64767119111E+00
   7.63835911766E+00   7.63414602193E+00   7.62621564777E+00   7.61484083353E+00
   7.60242467462E+00   7.60221809372E+00   7.59483000459E+00   7.59228845613E+00
   7.57189832733E+00   7.56174106463E+00   7.56169483984E+00   7.54917845306E+00
   7.53670311639E+00   7.52420685928E+00   7.52161679857E+00   7.50654799980E+00
   7.49424117282E+00   7.47801648853E+00   7.44158721388E+00   7.43194342525E+00
   7.42059011574E+00   7.39728125188E+00   7.38264134471E+00   7.37177944694E+00
   7.34257330507E+00   7.33387428594E+00   7.30887819923E+00   7.29160307425E+00
   7.24211457062E+00   7.22246927666E+00   7.18797230720E+00   7.16405495941E+00
   7.12789833330E+00   7.08340162309E+00   7.06832020065E+00   7.00604646571E+00
   6.97400998461E+00   6.94563278274E+00   6.82900921364E+00   6.82292795583E+00
   6.80068563693E+00   6.77582488978E+00   6.76574414908E+00   6.75864754543E+00
   6.75538456408E+00   6.75493877541E+00   6.76010340278E+00   6.76812854747E+00
   6.77455087829E+00   6.77455780753E+00   6.78571012338E+00   6.81001101921E+00
   6.83409097762E+00   6.89330483820E+00   6.89338806426E+00   6.93295703023E+00
   6.95706530800E+00   6.98515141064E+00   7.01486376605E+00   7.04306733528E+00
   7.07098490588E+00   7.11534440152E+00   7.12044760602E+00   7.13896064636E+00
   7.16694913841E+00   7.19366327870E+00   7.20294040406E+00   7.20294961770E+00
   7.22368072577E+00   7.29195578679E+00   7.35651228888E+00   7.37505476271E+00
   7.38750996180E+00   7.43146139194E+00   7.47194061063E+00   7.48143080461E+00
   7.51100565097E+00   7.54633956150E+00   7.55014375908E+00   7.58228828576E+00
   7.59039869900E+00   7.61049069779E+00   7.62290560510E+00   7.62618488216E+00
   7.65600297176E+00   7.65980135786E+00   7.67225932305E+00   7.67483453486E+00
   7.68228657482E+00   7.70025228841E+00   7.70495837458E+00   7.71472274885E+00
   7.71898811607E+00   7.72010685644E+00   7.72393817414E+00   7.72721523553E+00
   7.72744207968E+00   7.72757740033E+00   7.71956424951E+00   7.71650489720E+00
   7.71655934773E+00   7.71661669003E+00   7.72042841987E+00   7.72712048709E+00
   7.72989400470E+00   7.73331584490E+00   7.73331774533E+00   7.73362179802E+00
   7.73588124169E+00   7.76433040076E+00   7.77885520849E+00   7.80286404872E+00
   7.81854289646E+00   7.81971218188E+00   7.82148302894E+00   7.83429015993E+00
   7.84724908779E+00   7.84726254022E+00   7.84876984247E+00   7.86237594277E+00
   7.86312602571E+00   7.87387487349E+00   7.87425129206E+00   7.88225755884E+00
   7.88622342986E+00   7.88744288056E+00   7.88914577947E+00   7.89022169112E+00
   7.89044847222E+00   7.89056989919E+00   7.89064091619E+00   7.88944036340E+00
   7.88830449279E+00   7.88604442911E+00   7.88234760035E+00   7.88150064493E+00
   7.88023086205E+00   7.88114291169E+00   7.88352361355E+00   7.88379071197E+00
   7.88379117043E+00   7.88392846838E+00   7.88395138731E+00   7.88791055492E+00
   7.89519991812E+00   7.90385262912E+00   7.90745031893E+00   7.90924892022E+00
   7.91071574351E+00   7.91361292385E+00   7.91389073679E+00   7.91399189917E+00
   7.91429785662E+00   7.91457642211E+00   7.91435246229E+00   7.91373679503E+00
   7.91389943206E+00   7.91632107947E+00   7.91632129501E+00   7.91762086768E+00
   7.91925513207E+00   7.92683148005E+00   7.92844474557E+00   7.93226200575E+00
   7.93307594035E+00   7.93595123352E+00   7.93713335098E+00   7.93745362162E+00
   7.93741689992E+00   7.93733983982E+00   7.93726278133E+00   7.93721580426E+00
   7.93720075246E+00   7.93679805632E+00   7.93266904582E+00   7.93123690375E+00
   7.92854002564E+00   7.92736259912E+00   7.92594600596E+00   7.92264911559E+00
   7.91935229411E+00   7.91605540486E+00   7.91345956697E+00   7.91245979779E+00
   7.90775780663E+00   7.90305572684E+00   7.89835374739E+00   7.89365171829E+00
   7.88611147651E+00   7.88389317103E+00   7.87829672049E+00   7.87829400475E+00
   7.87270020362E+00   7.86710368833E+00   7.86508087486E+00   7.86150724779E+00
   7.85800946728E+00   7.84866996491E+00   7.84187756677E+00   7.83508525997E+00
   7.82829285272E+00   7.82780017835E+00   7.82150049044E+00   7.81470821723E+00
   7.80855260551E+00   7.80783479766E+00   7.79252023378E+00   7.78486288900E+00
   7.76954837594E+00   7.76838191526E+00   7.76125260157E+00   7.74443157655E+00
   7.73602105156E+00   7.73601792547E+00   7.72761044931E+00   7.72562562263E+00
   7.71919996303E+00   7.71078934227E+00   7.70868678540E+00   7.69242909858E+00
   7.68313894421E+00   7.66455873208E+00   7.65526865760E+00   7.65508650183E+00
   7.64975262191E+00   7.64575283897E+00   7.63590718951E+00   7.62606144966E+00
   7.61621585494E+00   7.61211980917E+00   7.60593033144E+00   7.58473248054E+00
   7.57413361344E+00   7.55293589748E+00   7.54233492634E+00   7.53578688912E+00
   7.53273174999E+00   7.53168082185E+00   7.52047081859E+00   7.50926086264E+00
   7.49805077393E+00   7.48695462260E+00   7.48683223969E+00   7.46271322620E+00
   7.41630246161E+00   7.41447552113E+00   7.40241607091E+00   7.39702830515E+00
   7.38983484170E+00   7.37683224325E+00   7.36382964773E+00   7.35674690450E+00
   7.35082709340E+00   7.34486697603E+00   7.33742085428E+00   7.32367304868E+00
   7.29617730873E+00   7.28167069336E+00   7.26716293678E+00   7.25265596797E+00
   7.24675616073E+00   7.24612143529E+00   7.23759100173E+00   7.22207055025E+00
   7.20655060047E+00   7.19824490656E+00   7.19055979768E+00   7.17402930244E+00
   7.15816218448E+00   7.15744437025E+00   7.13958120350E+00   7.12171626981E+00
   7.11662950600E+00   7.10281842214E+00   7.08350939836E+00   7.08026637014E+00
   7.06281773328E+00   7.04546555291E+00   7.04150058324E+00   7.03898578498E+00
   7.01851560585E+00   7.01519882363E+00   6.99358859169E+00   6.98869911898E+00
   6.98730362752E+00   6.96613291439E+00   6.96263448629E+00   6.93902911457E+00
   6.93455746780E+00   6.91415873304E+00   6.89583295747E+00   6.89050860645E+00
   6.86797544955E+00   6.84666180352E+00   6.84280971700E+00   6.77591207243E+00
   6.76887118618E+00   6.75269049816E+00   6.74423278726E+00   6.73900722400E+00
   6.73918783661E+00   6.73934524410E+00   6.73934562236E+00   6.73948572867E+00
   6.74195792249E+00   6.75144316494E+00   6.77672521257E+00   6.80596544479E+00
   6.81911781700E+00   6.82731878977E+00   6.83222235360E+00   6.84968740465E+00
   6.85665225565E+00   6.85801308603E+00   6.85888126630E+00   6.86434295328E+00
   6.86792616126E+00   6.86812523514E+00   6.86886371165E+00   6.87058566888E+00
   6.87033379123E+00   6.86977507608E+00   6.86741109224E+00   6.86581463818E+00
   6.86089208238E+00   6.85909136684E+00   6.84120118127E+00   6.83784779173E+00
   6.83357769386E+00   6.82935082863E+00   6.82061257560E+00   6.81518528145E+00
   6.80098387961E+00   6.79733329191E+00   6.77487875760E+00   6.75758797679E+00
   6.73542329980E+00   6.73178976785E+00   6.72504960843E+00   6.72215626516E+00
   6.72215537295E+00   6.72164254475E+00   6.72362561583E+00   6.72490782393E+00
   6.72650074413E+00   6.73275421446E+00   6.73792930307E+00   6.74406484001E+00
   6.74866037201E+00   6.75414833134E+00   6.75534671412E+00   6.75685332451E+00
   6.75685500598E+00   6.75701641738E+00   6.75702230180E+00   6.76756151338E+00
   6.77295153728E+00   6.78665442043E+00   6.78867283664E+00   6.79481656563E+00
   6.79588864339E+00   6.79845211239E+00   6.79828912813E+00   6.79825547951E+00
   6.79673225078E+00   6.79626915112E+00   6.79318272952E+00   6.79055038409E+00
   6.78789729210E+00   6.78275401443E+00   6.77629951270E+00   6.77524108312E+00
   6.76857682180E+00   6.76596473812E+00   6.76060479630E+00   6.76017035593E+00
   6.75903993426E+00   6.75133574677E+00   6.74174995736E+00   6.73216416303E+00
   6.72260259834E+00   6.71140106025E+00   6.70022814884E+00   6.68905498199E+00
   6.67788204001E+00   6.67450330932E+00   6.66587504817E+00   6.66585458716E+00
   6.65350611026E+00   6.64113692565E+00   6.62876807391E+00   6.61639909825E+00
   6.60634905978E+00   6.60383026525E+00   6.59039550543E+00   6.57696041292E+00
   6.56352568264E+00   6.52322168169E+00   6.52197176143E+00   6.52136611428E+00
   6.50892267841E+00   6.49453542067E+00   6.48014825258E+00   6.46576093753E+00
   6.45137379206E+00   6.45076599643E+00   6.43698662481E+00   6.42259927453E+00
   6.40821211205E+00   6.39792316153E+00   6.39356923790E+00   6.39356183823E+00
   6.37828364617E+00   6.34771315737E+00   6.33242816653E+00   6.31714299066E+00
   6.30185765430E+00   6.28657269144E+00   6.27128718841E+00   6.25600220197E+00
   6.25177786366E+00   6.24018263934E+00   6.22415932596E+00   6.20813547768E+00
   6.20045086419E+00   6.19211224623E+00   6.15326730810E+00   6.14404167697E+00
   6.12801837949E+00   6.11199504479E+00   6.09597153554E+00   6.08595689258E+00
   6.08533917379E+00   6.07970653987E+00   6.06307695799E+00   6.04643687423E+00
   5.99651771010E+00   5.97987751224E+00   5.94659780915E+00   5.94308358670E+00
   5.92944216282E+00   5.91214835147E+00   5.89485466473E+00   5.86026676713E+00
   5.84297300542E+00   5.83345279794E+00   5.82533197051E+00   5.77113426594E+00
   5.75306803055E+00   5.73500205629E+00   5.73499101978E+00   5.71693635006E+00
   5.70485123666E+00   5.67971776770E+00   5.66083532142E+00   5.62307084825E+00
   5.58530628661E+00   5.56642403611E+00   5.54754152617E+00   5.53540962185E+00
   5.52865941081E+00   5.50977690724E+00   5.49089471516E+00   5.47201247878E+00
   5.45312988651E+00   5.44339385731E+00   5.43401204607E+00   5.41464315191E+00
   5.37590561630E+00   5.35653695189E+00   5.35652755305E+00   5.33716805796E+00
   5.29843053971E+00   5.27906147754E+00   5.25969293662E+00   5.24032397657E+00
   5.23428591683E+00   5.22044633800E+00   5.20033788019E+00   5.16012149456E+00
   5.14001323755E+00   5.11990498270E+00   5.10611866296E+00   5.09979664922E+00
   5.09078015040E+00   5.04536121657E+00   5.01684759333E+00   4.99603094945E+00
   4.97521438932E+00   4.95439775640E+00   4.95439001912E+00   4.93358093228E+00
   4.91276439518E+00   4.90063504437E+00   4.89194752525E+00   4.87175246519E+00
   4.84953762920E+00   4.82796661030E+00   4.78482479683E+00   4.72343754878E+00
   4.69735118971E+00   4.67474945703E+00   4.65214754797E+00   4.62954553337E+00
   4.60694351466E+00   4.60516198595E+00   4.58295231468E+00   4.55884227028E+00
   4.53473219944E+00   4.51796813628E+00   4.50996007337E+00   4.50995490018E+00
   4.48367717858E+00   4.45739430293E+00   4.44656206987E+00   4.42922563000E+00
   4.39973441404E+00   4.39069954106E+00   4.36697761271E+00   4.34681646851E+00
   4.32583544410E+00   4.30601022723E+00   4.27477307834E+00   4.20464963339E+00
   4.18933802521E+00   4.17985858262E+00   4.17922853304E+00   4.17922841235E+00
   4.17834006269E+00   4.18309433011E+00   4.20011664318E+00   4.22274246769E+00
   4.23499741197E+00   4.23975547144E+00   4.24231719717E+00   4.24402555357E+00
   4.24342073633E+00   4.24164972199E+00   4.23378449149E+00   4.23266778898E+00
   4.22886724304E+00   4.21726976167E+00   4.21377136124E+00   4.20157508507E+00
   4.19078016910E+00   4.18913832420E+00   4.18732312866E+00   4.17484977853E+00
   4.14627266441E+00   4.14519007304E+00   4.11434412686E+00   4.08771043834E+00
   4.08180117135E+00   4.06434039337E+00   4.02941980977E+00   4.01195909911E+00
   3.99449936475E+00   3.95716303955E+00   3.91982783953E+00   3.87580435756E+00
   3.86332385982E+00   3.82446631281E+00   3.80498634774E+00   3.76609399701E+00
   3.74229722770E+00   3.70666783791E+00   3.68660945585E+00   3.62643259551E+00
   3.58631546467E+00   3.56625724079E+00   3.54619878206E+00   3.54361868336E+00
   3.52123797657E+00   3.48464130045E+00   3.46410208306E+00   3.42301604780E+00
   3.36140524701E+00   3.32032670154E+00   3.29978691151E+00   3.23816866780E+00
   3.22597337754E+00   3.21746539795E+00   3.17557527612E+00   3.15463063843E+00
   3.11274116241E+00   3.09179602621E+00   3.04990636106E+00   3.00798281336E+00
   3.00370256688E+00   2.98707272080E+00   2.96612756320E+00   2.94518296925E+00
   2.92423816545E+00   2.87768213973E+00   2.86106836204E+00   2.83969271903E+00
   2.81831706179E+00   2.79694168759E+00   2.77556609209E+00   2.75418982574E+00
   2.74680335497E+00   2.73281409397E+00   2.71143849539E+00   2.66868711348E+00
   2.66778408688E+00   2.64731151615E+00   2.62593564688E+00   2.60456005663E+00
   2.58317421596E+00   2.56180829724E+00   2.54043262273E+00   2.51778114645E+00
   2.49730558473E+00   2.47553032649E+00   2.45375483962E+00   2.43197988484E+00
   2.41020416052E+00   2.36665370496E+00   2.34487862198E+00   2.32310281208E+00
   2.30132784043E+00   2.27955267005E+00   2.24850119663E+00   2.23600173651E+00
   2.19245156318E+00   2.17067621401E+00   2.14888732376E+00   2.12712544359E+00
   2.10534982041E+00   2.08357473599E+00   2.07384076155E+00   2.06162264892E+00
   2.03952747640E+00   2.01743173125E+00   1.99533663198E+00   1.97324116069E+00
   1.92905083196E+00   1.90695580308E+00   1.86276507569E+00   1.84066995102E+00
   1.81857455025E+00   1.79647923741E+00   1.77438389402E+00   1.75228893320E+00
   1.73019331918E+00   1.70808452653E+00   1.69899495261E+00   1.68600305772E+00
   1.66390751720E+00   1.61971700093E+00   1.59762182026E+00   1.57928649263E+00
   1.57548191823E+00   1.55312378004E+00   1.50840775618E+00   1.48605000528E+00
   1.46369228181E+00   1.44133409867E+00   1.41897628436E+00   1.39661841760E+00
   1.37426012943E+00   1.35190231841E+00   1.32954427124E+00   1.30718652975E+00
   1.28482846860E+00   1.26247068663E+00   1.26245983730E+00   1.24011263972E+00
   1.21775459910E+00   1.19539685714E+00   1.17303861602E+00   1.15068097660E+00
   1.12832285337E+00   1.10596503077E+00   1.08360687750E+00   1.03889116026E+00
   1.01653323026E+00   9.94175302658E-01   9.71817287633E-01   9.49459132804E-01
   9.27101473647E-01   9.13010233097E-01   9.04743338545E-01   8.94263095079E-01
   8.59709374355E-01   8.37143780856E-01   8.14578108448E-01   8.14569721075E-01
   7.92012228783E-01   7.69446660249E-01   7.46880730921E-01   7.01749526383E-01
   6.79183704437E-01   6.56617925609E-01   6.34052295223E-01   6.11486667334E-01
   5.88920936214E-01   5.66355308318E-01   5.43789473262E-01   5.21223970835E-01
   4.98658292318E-01   4.76092508429E-01   4.53526720433E-01   4.30961058698E-01
   4.08395428776E-01   3.63264074307E-01   3.63259632751E-01   3.49318445298E-01
   3.40698343658E-01   2.95566772062E-01   2.73001124198E-01   2.27869882103E-01
   2.05303986196E-01   1.82738373361E-01   1.60172636834E-01   1.37607081662E-01
   1.15041380473E-01   9.24756842151E-02   6.99099582427E-02   4.73442031430E-02
   4.14998447277E-02   2.46558239400E-02   1.92465610263E-03  -2.08065464706E-02
  -4.35376497239E-02  -6.62688912673E-02  -8.90000691286E-02  -1.11730371034E-01
  -1.31966087970E-01  -1.34462461088E-01  -1.37984446768E-01  -1.39293709045E-01
  -1.39871048866E-01  -1.40832906901E-01  -1.41794296582E-01  -1.42563071419E-01
  -1.43715672706E-01  -1.44963565270E-01  -1.46402461932E-01  -1.47552824724E-01
  -1.49277113179E-01  -1.51191224768E-01  -1.53485711894E-01  -1.55013889950E-01
  -1.57193316807E-01  -1.57494659361E-01  -1.60048501983E-01  -1.63017476807E-01
  -1.65868056179E-01  -1.69283327748E-01  -1.73638706375E-01  -1.78550636445E-01
  -1.79925675429E-01  -1.82132411718E-01  -1.87586835052E-01  -1.92988769884E-01
  -1.99757805046E-01  -2.02656524051E-01  -2.06094397447E-01  -2.13523268781E-01
  -2.23323664957E-01  -2.25386637888E-01  -2.33993172433E-01  -2.42048994233E-01
  -2.48118545472E-01  -2.53889818273E-01  -2.65858640216E-01  -2.70849224200E-01
  -2.81842326262E-01  -2.93581094770E-01  -2.96293832691E-01  -3.13814333891E-01
  -3.16311155026E-01  -3.36064851603E-01  -3.39043463637E-01  -3.60650020612E-01
  -3.61774982410E-01  -3.78975297375E-01  -3.84506176508E-01  -4.05895968770E-01
  -4.07237456509E-01  -4.29967519290E-01  -4.32637013306E-01  -4.52698371908E-01
  -4.57350279856E-01  -4.75430273138E-01  -4.93712972738E-01  -4.98161830533E-01
  -5.20893267172E-01  -5.29576024410E-01  -5.43583985396E-01  -5.43623193958E-01
  -5.54064120805E-01  -5.66354902712E-01  -5.89086903938E-01  -5.99252653948E-01
  -6.11817741047E-01  -6.34548985491E-01  -6.54729391089E-01  -6.57279142590E-01
  -6.80011142827E-01  -6.99870685783E-01  -7.02741961886E-01  -7.25472969578E-01
  -7.48204026063E-01  -7.49097445463E-01  -7.70936361627E-01  -7.93666970975E-01
  -8.00434334214E-01  -8.39129055140E-01  -8.59363525316E-01  -8.60253274742E-01
  -8.61878294411E-01  -8.89774494679E-01  -9.07674733438E-01  -9.30572581930E-01
  -9.53471792798E-01  -9.70965587599E-01  -9.99267305434E-01  -9.99276089817E-01
  -1.03940215048E+00  -1.06796218720E+00  -1.09086014494E+00  -1.11375813431E+00
  -1.13665668457E+00  -1.15374747852E+00  -1.15955395108E+00  -1.18245271707E+00
  -1.20535107960E+00  -1.22824830600E+00  -1.23541690092E+00  -1.25114698020E+00
  -1.27404516267E+00  -1.29694312831E+00  -1.31984110569E+00  -1.34273927894E+00
  -1.35185277720E+00  -1.38853570653E+00  -1.41143414698E+00  -1.43433212658E+00
  -1.45726754687E+00  -1.46194697548E+00  -1.48012774564E+00  -1.50522852803E+00
  -1.52592419750E+00  -1.54550107506E+00  -1.54882234474E+00  -1.54987302011E+00
  -1.55396004170E+00  -1.55889129347E+00  -1.56522704942E+00  -1.57172055359E+00
  -1.57220137365E+00  -1.57736919548E+00  -1.58523604518E+00  -1.59302535037E+00
  -1.59461862958E+00  -1.60300878815E+00  -1.61215872195E+00  -1.61751727260E+00
  -1.61823537553E+00  -1.62328510968E+00  -1.63744758440E+00  -1.64041529824E+00
  -1.65313654550E+00  -1.66331333911E+00  -1.66484503044E+00  -1.68219050714E+00
  -1.69945662127E+00  -1.70910905152E+00  -1.72385787874E+00  -1.73200774489E+00
  -1.74596428151E+00  -1.75490586561E+00  -1.77268209235E+00  -1.77780384364E+00
  -1.80070205559E+00  -1.80173005376E+00  -1.80574973800E+00  -1.82359999763E+00
  -1.83300227534E+00  -1.84649797432E+00  -1.86297770146E+00  -1.86939624233E+00
  -1.89229421144E+00  -1.89450925100E+00  -1.91519207588E+00  -1.91520316101E+00
  -1.93176169992E+00  -1.93809076979E+00  -1.95015283663E+00  -1.98388711698E+00
  -1.99284702576E+00  -2.00678491073E+00  -2.02944002766E+00  -2.02968298167E+00
  -2.04870913107E+00  -2.05258129302E+00  -2.07547904485E+00  -2.09191925152E+00
  -2.09837760589E+00  -2.12127539305E+00  -2.13754114477E+00  -2.14165913160E+00
  -2.14418482133E+00  -2.16718412894E+00  -2.19018420432E+00  -2.20431193163E+00
  -2.21318339433E+00  -2.26894006960E+00  -2.28218222017E+00  -2.30518150495E+00
  -2.32818084315E+00  -2.35049077993E+00  -2.35118043191E+00  -2.37418042497E+00
  -2.37419432304E+00  -2.39717968555E+00  -2.41923046694E+00  -2.42017956372E+00
  -2.46617825575E+00  -2.51217773148E+00  -2.53408226151E+00  -2.55817684589E+00
  -2.57688919324E+00  -2.58117625255E+00  -2.60417570858E+00  -2.61605745138E+00
  -2.62717499890E+00  -2.65017498436E+00  -2.67317427655E+00  -2.69617366658E+00
  -2.71917334400E+00  -2.73311780705E+00  -2.76517254760E+00  -2.81117166646E+00
  -2.83418528384E+00  -2.84364685778E+00  -2.85717045913E+00  -2.88017028202E+00
  -2.90316962436E+00  -2.92616933992E+00  -2.94916878823E+00  -2.96475757348E+00
  -2.97216826019E+00  -2.99516799928E+00  -3.01816728823E+00  -3.08716587089E+00
  -3.13316506216E+00  -3.13367913496E+00  -3.17916441542E+00  -3.20216381796E+00
  -3.22516346343E+00  -3.24816279445E+00  -3.27116245429E+00  -3.28942407492E+00
  -3.29416182695E+00  -3.29417298762E+00  -3.31716147215E+00  -3.34016111088E+00
  -3.43215923709E+00  -3.47815840616E+00  -3.47982664971E+00  -3.52415730917E+00
  -3.54715683411E+00  -3.57015635658E+00  -3.59315596898E+00  -3.61615572519E+00
  -3.63915497151E+00  -3.65365058172E+00  -3.66215470744E+00  -3.68515421408E+00
  -3.75416124413E+00  -3.77715242333E+00  -3.82315161247E+00  -3.86915050266E+00
  -3.88894751749E+00  -3.89215017165E+00  -3.91514950460E+00  -3.93814927045E+00
  -3.96159970536E+00  -3.98414831808E+00  -4.00714778929E+00  -4.03014747164E+00
  -4.05314681498E+00  -4.14514510808E+00  -4.21414362436E+00  -4.21414815130E+00
  -4.22835736990E+00  -4.26014275949E+00  -4.28314246460E+00  -4.30614195616E+00
  -4.32914133165E+00  -4.34961520601E+00  -4.37516772311E+00  -4.39819159187E+00
  -4.42121558684E+00  -4.44423939677E+00  -4.46377535311E+00  -4.53633530768E+00
  -4.60540722317E+00  -4.65145510401E+00  -4.67447904996E+00  -4.69750210868E+00
  -4.72052697857E+00  -4.74355059824E+00  -4.76657574016E+00  -4.78959935263E+00
  -4.81262222086E+00  -4.83564690593E+00  -4.86508372864E+00  -4.99681520220E+00
  -5.03909216705E+00  -5.11193485231E+00  -5.13491781752E+00  -5.13495753107E+00
  -5.15798201476E+00  -5.18100679468E+00  -5.19916441335E+00  -5.20403039549E+00
  -5.22705440889E+00  -5.34736816502E+00  -5.43426938453E+00  -5.45729305508E+00
  -5.48534255693E+00  -5.59543707763E+00  -5.59544591029E+00  -5.61440898098E+00
  -5.61846078991E+00  -5.64148511395E+00  -5.66450946723E+00  -5.68753325907E+00
  -5.71055708270E+00  -5.84995567401E+00  -5.91777256838E+00  -5.94079657691E+00
  -5.96382092469E+00  -6.05595422678E+00  -6.06065937086E+00  -6.12498817516E+00
  -6.14801215754E+00  -6.17103620185E+00  -6.19406011259E+00  -6.21708459348E+00
  -6.25126404954E+00  -6.26313232901E+00  -6.28615589958E+00  -6.42527248795E+00
  -6.47034774616E+00  -6.49337154943E+00  -6.51639524745E+00  -6.51640639350E+00
  -6.55991504643E+00  -6.58534659449E+00  -6.72362305557E+00  -6.73356118762E+00
  -6.74664886642E+00  -6.76967427101E+00  -6.79270044424E+00  -6.81572573110E+00
  -6.87154567268E+00  -6.88480284892E+00  -6.90782823066E+00  -6.97691935661E+00
  -7.11505933284E+00  -7.13808479348E+00  -7.16111064179E+00  -7.39136653489E+00
  -7.41439253195E+00  -7.43741819617E+00  -7.43743226255E+00  -7.44690457240E+00
  -7.46044351879E+00  -7.48346943924E+00  -7.50649487861E+00  -7.57557180620E+00
  -7.59859764277E+00  -7.62162302868E+00  -7.89318760655E+00  -7.89794190778E+00
  -7.92095647701E+00  -7.94398221310E+00  -8.17423843110E+00  -8.19726414083E+00
  -8.22028999454E+00  -8.24331533778E+00  -8.25782739595E+00  -8.26634117117E+00
  -8.28936677502E+00  -8.31239240095E+00  -8.35845210636E+00  -8.38146937332E+00
  -8.40449488113E+00  -8.45054610778E+00  -8.74987961409E+00  -8.77037657940E+00
  -8.79593099061E+00  -8.81896135402E+00  -8.83318681272E+00  -8.86500853069E+00
  -9.27947352064E+00  -9.32552519685E+00  -9.34855069029E+00  -9.37157770611E+00
  -9.39460319236E+00  -9.41762793430E+00  -9.44065449324E+00  -9.46367980739E+00
  -9.50973101650E+00  -9.53275798166E+00  -9.55578414674E+00  -9.73994976096E+00
  -9.76301583527E+00  -9.87814528941E+00  -1.00904030196E+01  -1.02005153338E+01
  -1.06149721040E+01  -1.06610611287E+01  -1.06657666557E+01  -1.07070750699E+01
  -1.07301006954E+01  -1.07531265516E+01  -1.07761524697E+01  -1.07991782542E+01
  -1.08222046090E+01  -1.08452303429E+01  -1.08912815364E+01  -1.09143072191E+01
  -1.09373336245E+01  -1.09808564875E+01  -1.11215508788E+01  -1.11445661556E+01
  -1.12596953120E+01  -1.14766965406E+01  -1.15820711740E+01  -1.19965220866E+01
  -1.20425882293E+01  -1.20520606245E+01  -1.20886258208E+01  -1.21116514676E+01
  -1.21346774881E+01  -1.21577032410E+01  -1.21807290176E+01  -1.22037550617E+01
  -1.22267806551E+01  -1.22728325349E+01  -1.22958581518E+01  -1.23188842422E+01
  -1.24983476798E+01  -1.25031020239E+01  -1.25261168005E+01  -1.26412460891E+01
  -1.28629907547E+01  -1.29636163718E+01  -1.31913378562E+01  -1.34241294704E+01
  -1.34383549464E+01  -1.38846421964E+01  -1.43451189961E+01  -1.46955726805E+01
  -1.47596253129E+01  -1.48056851284E+01  -1.48517281349E+01  -1.48747543899E+01
  -1.48977800835E+01  -1.49208058089E+01  -1.49438320984E+01  -1.49668570969E+01
  -1.49898836032E+01  -1.50359346620E+01  -1.50589610761E+01  -1.50819869957E+01
  -1.52662314827E+01  -1.52709370154E+01  -1.57267105357E+01  -1.57267216827E+01
  -1.60818673427E+01  -1.61872419755E+01  -1.66477590285E+01  -1.66572314236E+01
  -1.66707704919E+01  -1.67858998161E+01  -1.71035184766E+01  -1.71082728206E+01
  -1.74681615496E+01  -1.75687871662E+01  -1.80292956287E+01  -1.80293001608E+01
  -1.80435256140E+01  -1.84898121490E+01  -1.89502882109E+01  -1.93007413338E+01
  -1.94108536052E+01  -1.98713992217E+01  -1.98761047468E+01  -2.03318807217E+01
  -2.03318886838E+01  -2.06870347042E+01  -2.07924094439E+01  -2.12529269641E+01
  -2.12623993688E+01  -2.17086868746E+01  -2.17134412235E+01  -2.20733303176E+01
  -2.21739560363E+01  -2.26344644624E+01  -2.26344694981E+01  -2.26486949790E+01
  -2.30949823825E+01   1.43969286532E+01   1.43754560058E+01   1.43735322846E+01
   1.43540457023E+01   1.43327060510E+01   1.43111721873E+01   1.43060628597E+01
   1.42896991679E+01   1.42460109842E+01   1.42240582434E+01   1.42019477786E+01
   1.41799050295E+01   1.41577063836E+01   1.41355608321E+01   1.41324766376E+01
   1.40910431231E+01   1.40615733277E+01   1.40460324225E+01   1.40234551886E+01
   1.40008226387E+01   1.39782652597E+01   1.39555716801E+01   1.39555324665E+01
   1.39534740555E+01   1.39326409362E+01   1.39285650986E+01   1.39095954419E+01
   1.38633593268E+01   1.38402734120E+01   1.38375087487E+01   1.37938783600E+01
   1.37705228154E+01   1.37418019061E+01   1.37235882329E+01   1.37160903024E+01
   1.37000876974E+01   1.36766597853E+01   1.36530303336E+01   1.36294712991E+01
   1.36004549608E+01   1.35818896857E+01   1.35102082910E+01   1.35058848078E+01
   1.34861811505E+01   1.34861719415E+01   1.34621764558E+01   1.34139918526E+01
   1.33898041193E+01   1.33654601329E+01   1.33451855005E+01   1.33411523412E+01
   1.33017518034E+01   1.32921424383E+01   1.32675566304E+01   1.32315706409E+01
   1.32185538969E+01   1.31941497567E+01   1.31589598811E+01   1.31201328917E+01
