  6012.24u   11.896910  0.0000E+00   07/26/00
   5.97318500000E-02   6.50554900000E-02   7.10302700000E-02   7.77654500000E-02
   8.53919000000E-02   9.40645800000E-02   1.03968900000E-01   1.15320400000E-01
   1.28367900000E-01   1.43385300000E-01   1.60661800000E-01   1.80463800000E-01
   2.02981200000E-01   2.28233500000E-01   2.55950600000E-01   2.85458800000E-01
   3.15656500000E-01   3.45180400000E-01   3.72824200000E-01   5.98271000000E-05
   0.00000000000E+00   0.00000000000E+00   2.67426756000E-07   2.33127431000E-06
   9.04012446000E-06   2.43369748000E-05   5.30484755000E-05   1.00695227000E-04
   1.73319728000E-04   2.77330981000E-04   4.19386484000E-04   6.06278739000E-04
   8.44838994000E-04   1.14189900000E-03   1.50422651000E-03   1.93845877000E-03
   2.45115803000E-03   3.04875555000E-03   3.73758931000E-03   4.52397858000E-03
   5.41420510000E-03   6.41466313000E-03   7.53191465000E-03   8.77283993000E-03
   1.01447865000E-02   1.16558310000E-02   1.33150035000E-02   1.51327178000E-02
   1.71212756000E-02   1.92956524000E-02   2.16734975000E-02   2.42665901000E-02
   2.70873426000E-02   3.01488977000E-02   3.34652803000E-02   3.70515004000E-02
   4.09237129000E-02   4.50993980000E-02   4.95975332000E-02   5.44388133000E-02
   5.96459159000E-02   6.52438210000E-02   7.12600662000E-02   7.77252213000E-02
   8.46732740000E-02   9.21421767000E-02   1.00174464000E-01   1.08817960000E-01
   1.18126620000E-01   1.28161580000E-01   1.38992333000E-01   1.50698168000E-01
   1.63369931000E-01   1.77111814000E-01   1.92044777000E-01   2.08308649000E-01
   2.26066217000E-01   2.45507580000E-01   2.66855556000E-01   2.90371701000E-01
   3.16363927000E-01   3.45194028000E-01   3.77286003000E-01   4.13132329000E-01
   4.53297780000E-01   4.98413731000E-01   5.49159033000E-01   6.06217409000E-01
   6.70205060000E-01   7.41569762000E-01   8.20483889000E-01   9.06778991000E-01
   9.99985043000E-01   1.00000000000E+00                   1                  75
   0.00000000000E+00   3.75000000000E-01   6.25000000000E-01   8.75000000000E-01
   1.12500000000E+00   1.37500000000E+00   1.62500000000E+00   1.87500000000E+00
   2.12500000000E+00   2.37500000000E+00   2.62500000000E+00   2.87500000000E+00
   3.12500000000E+00   3.37500000000E+00   3.62500000000E+00   3.87500000000E+00
   4.12500000000E+00   4.37500000000E+00   4.62500000000E+00   4.87500000000E+00
   5.12500000000E+00   5.37500000000E+00   5.62500000000E+00   5.87500000000E+00
   6.12500000000E+00   6.37500000000E+00   6.62500000000E+00   6.87500000000E+00
   7.12500000000E+00   7.37500000000E+00   7.62500000000E+00   7.87500000000E+00
   8.12500000000E+00   8.37500000000E+00   8.62500000000E+00   8.87500000000E+00
   9.12500000000E+00   9.37500000000E+00   9.62500000000E+00   9.87500000000E+00
   1.01250000000E+01   1.03750000000E+01   1.06250000000E+01   1.08750000000E+01
   1.11250000000E+01   1.13750000000E+01   1.16250000000E+01   1.18750000000E+01
   1.21250000000E+01   1.23750000000E+01   1.26250000000E+01   1.28750000000E+01
   1.31250000000E+01   1.33750000000E+01   1.36250000000E+01   1.38750000000E+01
   1.41250000000E+01   1.43750000000E+01   1.46250000000E+01   1.48750000000E+01
   1.51250000000E+01   1.53750000000E+01   1.56250000000E+01   1.58750000000E+01
   1.61250000000E+01   1.63750000000E+01   1.66250000000E+01   1.68750000000E+01
   1.71250000000E+01   1.73750000000E+01   1.76250000000E+01   1.78750000000E+01
   1.81250000000E+01   1.83750000000E+01   1.86250000000E+01   1.17926000000E-10
   1.37024000000E-09   4.46813000000E-09   1.02170000000E-08   1.92265000000E-08
   3.19833000000E-08   4.88526000000E-08   3.99921000000E+00   9.59468900000E-08
   1.26462000000E-07   1.61709000000E-07   2.01689000000E-07   2.46374000000E-07
   2.95700000000E-07   3.49606000000E-07   4.07967000000E-07   4.70787000000E-07
   5.37971000000E-07   6.09488000000E-07   6.85338900000E-07   7.65585900000E-07
   8.50383900000E-07   9.39889900000E-07   1.03442000000E-06   1.13440000000E-06
   1.24039000000E-06   1.35322000000E-06   1.47393000000E-06   1.60400000000E-06
   1.74544000000E-06   1.90029000000E-06   2.06422000000E-06   2.23774000000E-06
   2.42162000000E-06   2.61656000000E-06   2.82344000000E-06   3.04330000000E-06
   3.27724000000E-06   3.52661000000E-06   3.79292000000E-06   4.07784000000E-06
   4.38336000000E-06   4.71177000000E-06   5.06561000000E-06   5.44792000000E-06
   5.86216000000E-06   6.31227000000E-06   6.80295000000E-06   7.33957900000E-06
   7.92848900000E-06   8.57716900000E-06   9.29430900000E-06   1.00903000000E-05
   1.09772000000E-05   1.19699000000E-05   1.30858000000E-05   1.43452000000E-05
   1.57727000000E-05   1.73973000000E-05   1.92523000000E-05   2.13762000000E-05
   2.38109000000E-05   2.65994000000E-05   2.97808000000E-05   3.33800000000E-05
   3.73936000000E-05   4.17701000000E-05   4.63938000000E-05   5.10798000000E-05
   5.56056000000E-05   5.97776000000E-05   6.35196000000E-05   6.69346000000E-05
   2.49407000000E-08   0.00000000000E+00   0.00000000000E+00   4.42222468000E-11
   3.86782222000E-10   1.50381464000E-09   4.05806445000E-09   8.86468910000E-09
   1.68605135000E-08   2.90736626000E-08   9.99802456000E-01   9.99802480000E-01
   9.99802512000E-01   9.99802552000E-01   9.99802603000E-01   9.99802664000E-01
   9.99802738000E-01   9.99802825000E-01   9.99802927000E-01   9.99803045000E-01
   9.99803180000E-01   9.99803332000E-01   9.99803503000E-01   9.99803695000E-01
   9.99803907000E-01   9.99804142000E-01   9.99804401000E-01   9.99804685000E-01
   9.99804995000E-01   9.99805333000E-01   9.99805701000E-01   9.99806102000E-01
   9.99806539000E-01   9.99807014000E-01   9.99807530000E-01   9.99808089000E-01
   9.99808695000E-01   9.99809349000E-01   9.99810055000E-01   9.99810816000E-01
   9.99811635000E-01   9.99812517000E-01   9.99813465000E-01   9.99814484000E-01
   9.99815580000E-01   9.99816758000E-01   9.99818024000E-01   9.99819386000E-01
   9.99820852000E-01   9.99822430000E-01   9.99824131000E-01   9.99825966000E-01
   9.99827948000E-01   9.99830092000E-01   9.99832416000E-01   9.99834938000E-01
   9.99837682000E-01   9.99840675000E-01   9.99843946000E-01   9.99847533000E-01
   9.99851476000E-01   9.99855825000E-01   9.99860638000E-01   9.99865982000E-01
   9.99871935000E-01   9.99878585000E-01   9.99886030000E-01   9.99894375000E-01
   9.99903724000E-01   9.99914166000E-01   9.99925764000E-01   9.99938534000E-01
   9.99952436000E-01   9.99967380000E-01   9.99983260000E-01   9.99999994000E-01
   1.00000000000E+00                   1                  76   0.00000000000E+00
   3.75000000000E-01   6.25000000000E-01   8.75000000000E-01   1.12500000000E+00
   1.37500000000E+00   1.62500000000E+00   1.87500000000E+00   2.12500000000E+00
   2.37500000000E+00   2.62500000000E+00   2.87500000000E+00   3.12500000000E+00
   3.37500000000E+00   3.62500000000E+00   3.87500000000E+00   4.12500000000E+00
   4.37500000000E+00   4.62500000000E+00   4.87500000000E+00   5.12500000000E+00
   5.37500000000E+00   5.62500000000E+00   5.87500000000E+00   6.12500000000E+00
   6.37500000000E+00   6.62500000000E+00   6.87500000000E+00   7.12500000000E+00
   7.37500000000E+00   7.62500000000E+00   7.87500000000E+00   8.12500000000E+00
   8.37500000000E+00   8.62500000000E+00   8.87500000000E+00   9.12500000000E+00
   9.37500000000E+00   9.62500000000E+00   9.87500000000E+00   1.01250000000E+01
   1.03750000000E+01   1.06250000000E+01   1.08750000000E+01   1.11250000000E+01
   1.13750000000E+01   1.16250000000E+01   1.18750000000E+01   1.21250000000E+01
   1.23750000000E+01   1.26250000000E+01   1.28750000000E+01   1.31250000000E+01
   1.33750000000E+01   1.36250000000E+01   1.38750000000E+01   1.41250000000E+01
   1.43750000000E+01   1.46250000000E+01   1.48750000000E+01   1.51250000000E+01
   1.53750000000E+01   1.56250000000E+01   1.58750000000E+01   1.61250000000E+01
   1.63750000000E+01   1.66250000000E+01   1.68750000000E+01   1.71250000000E+01
   1.73750000000E+01   1.76250000000E+01   1.78750000000E+01   1.81250000000E+01
   1.83750000000E+01   1.86250000000E+01   1.88750000000E+01   7.28429000000E-11
   8.50489000000E-10   2.78493000000E-09   6.39144000000E-09   1.20682000000E-08
   2.01368000000E-08   3.08497000000E-08   3.99941600000E+00   6.09066000000E-08
   8.04742000000E-08   1.03145000000E-07   1.28936000000E-07   1.57840000000E-07
   1.89836000000E-07   2.24874000000E-07   2.62932000000E-07   3.03938000000E-07
   3.47892000000E-07   3.94737000000E-07   4.44493000000E-07   4.97160000000E-07
   5.52793000000E-07   6.11465000000E-07   6.73321000000E-07   7.38528000000E-07
   8.07359000000E-07   8.80127000000E-07   9.57306000000E-07   1.03950000000E-06
   1.12746000000E-06   1.22227000000E-06   1.32533000000E-06   1.43810000000E-06
   1.55766000000E-06   1.68445000000E-06   1.81907000000E-06   1.96213000000E-06
   2.11437000000E-06   2.27660000000E-06   2.44978000000E-06   2.63496000000E-06
   2.83340000000E-06   3.04650000000E-06   3.27586000000E-06   3.52336000000E-06
   3.79111000000E-06   4.08157000000E-06   4.39761000000E-06   4.74256000000E-06
   5.12027000000E-06   5.53529000000E-06   5.99295000000E-06   6.49948000000E-06
   7.06232000000E-06   7.69023000000E-06   8.39350000000E-06   9.18475000000E-06
   1.00784000000E-05   1.10916000000E-05   1.22442000000E-05   1.35586000000E-05
   1.50595000000E-05   1.67718000000E-05   1.87177000000E-05   2.09107000000E-05
   2.33468000000E-05   2.59941000000E-05   2.87812000000E-05   3.15975000000E-05
   3.43090000000E-05   3.68008000000E-05   3.90270000000E-05   4.10477000000E-05
   4.30255000000E-05   4.52213000000E-05   0.00000000000E+00   0.00000000000E+00
   2.73160882000E-11   2.39938344000E-10   9.36170862000E-10   2.53403090000E-09
   5.55108098000E-09   1.05852811000E-08   1.82977063000E-08   9.99854044000E-01
   9.99854059000E-01   9.99854079000E-01   9.99854105000E-01   9.99854137000E-01
   9.99854177000E-01   9.99854224000E-01   9.99854281000E-01   9.99854346000E-01
   9.99854422000E-01   9.99854509000E-01   9.99854608000E-01   9.99854719000E-01
   9.99854843000E-01   9.99854982000E-01   9.99855134000E-01   9.99855303000E-01
   9.99855487000E-01   9.99855689000E-01   9.99855909000E-01   9.99856149000E-01
   9.99856408000E-01   9.99856690000E-01   9.99856996000E-01   9.99857327000E-01
   9.99857687000E-01   9.99858076000E-01   9.99858497000E-01   9.99858952000E-01
   9.99859443000E-01   9.99859971000E-01   9.99860540000E-01   9.99861153000E-01
   9.99861811000E-01   9.99862520000E-01   9.99863281000E-01   9.99864100000E-01
   9.99864981000E-01   9.99865929000E-01   9.99866949000E-01   9.99868049000E-01
   9.99869234000E-01   9.99870515000E-01   9.99871898000E-01   9.99873397000E-01
   9.99875021000E-01   9.99876787000E-01   9.99878710000E-01   9.99880808000E-01
   9.99883104000E-01   9.99885624000E-01   9.99888397000E-01   9.99891458000E-01
   9.99894847000E-01   9.99898612000E-01   9.99902805000E-01   9.99907485000E-01
   9.99912712000E-01   9.99918549000E-01   9.99925048000E-01   9.99932243000E-01
   9.99940142000E-01   9.99948719000E-01   9.99957920000E-01   9.99967676000E-01
   9.99977938000E-01   9.99988695000E-01   1.00000000000E+00                   1
                  78   0.00000000000E+00   3.75000000000E-01   6.25000000000E-01
   8.75000000000E-01   1.12500000000E+00   1.37500000000E+00   1.62500000000E+00
   1.87500000000E+00   2.12500000000E+00   2.37500000000E+00   2.62500000000E+00
   2.87500000000E+00   3.12500000000E+00   3.37500000000E+00   3.62500000000E+00
   3.87500000000E+00   4.12500000000E+00   4.37500000000E+00   4.62500000000E+00
   4.87500000000E+00   5.12500000000E+00   5.37500000000E+00   5.62500000000E+00
   5.87500000000E+00   6.12500000000E+00   6.37500000000E+00   6.62500000000E+00
   6.87500000000E+00   7.12500000000E+00   7.37500000000E+00   7.62500000000E+00
   7.87500000000E+00   8.12500000000E+00   8.37500000000E+00   8.62500000000E+00
   8.87500000000E+00   9.12500000000E+00   9.37500000000E+00   9.62500000000E+00
   9.87500000000E+00   1.01250000000E+01   1.03750000000E+01   1.06250000000E+01
   1.08750000000E+01   1.11250000000E+01   1.13750000000E+01   1.16250000000E+01
   1.18750000000E+01   1.21250000000E+01   1.23750000000E+01   1.26250000000E+01
   1.28750000000E+01   1.31250000000E+01   1.33750000000E+01   1.36250000000E+01
   1.38750000000E+01   1.41250000000E+01   1.43750000000E+01   1.46250000000E+01
   1.48750000000E+01   1.51250000000E+01   1.53750000000E+01   1.56250000000E+01
   1.58750000000E+01   1.61250000000E+01   1.63750000000E+01   1.66250000000E+01
   1.68750000000E+01   1.71250000000E+01   1.73750000000E+01   1.76250000000E+01
   1.78750000000E+01   1.81250000000E+01   1.83750000000E+01   1.86250000000E+01
   1.88750000000E+01   1.91250000000E+01   1.93750000000E+01   7.69464000000E-11
   8.97928900000E-10   2.93910000000E-09   6.74318000000E-09   1.27283000000E-08
   2.12329000000E-08   3.25205000000E-08   3.99931300000E+00   6.41761000000E-08
   8.47742000000E-08   1.08632000000E-07   1.35753000000E-07   1.66147000000E-07
   1.99754000000E-07   2.36546000000E-07   2.76471000000E-07   3.19469000000E-07
   3.65481000000E-07   4.14486000000E-07   4.66434000000E-07   5.21346000000E-07
   5.79221000000E-07   6.40119000000E-07   7.04131000000E-07   7.71377000000E-07
   8.42056000000E-07   9.16429900000E-07   9.94817900000E-07   1.07767000000E-06
   1.16555000000E-06   1.25920000000E-06   1.35958000000E-06   1.46796000000E-06
   1.58604000000E-06   1.71556000000E-06   1.85310000000E-06   1.99931000000E-06
   2.15491000000E-06   2.32077000000E-06   2.49784000000E-06   2.68720000000E-06
   2.89012000000E-06   3.10803000000E-06   3.34256000000E-06   3.59560000000E-06
   3.86932000000E-06   4.16621000000E-06   4.48916000000E-06   4.84154000000E-06
   5.22725000000E-06   5.65088000000E-06   6.11779000000E-06   6.63430000000E-06
   7.20787000000E-06   7.84731000000E-06   8.56306000000E-06   9.36749900000E-06
   1.02750000000E-05   1.13032000000E-05   1.24714000000E-05   1.38020000000E-05
   1.53193000000E-05   1.70477000000E-05   1.90082000000E-05   2.12131000000E-05
   2.36567000000E-05   2.63034000000E-05   2.90789000000E-05   3.18673000000E-05
   3.45306000000E-05   3.69489000000E-05   3.90725000000E-05   4.09565000000E-05
   4.27577000000E-05   4.47275000000E-05   4.73345000000E-05   5.06047000000E-05
   0.00000000000E+00   0.00000000000E+00   2.88548984000E-11   2.53337136000E-10
   9.88112094000E-10   2.67390700000E-09   5.85598182000E-09   1.11642065000E-08
   1.92943311000E-08   9.99828213000E-01   9.99828229000E-01   9.99828250000E-01
   9.99828277000E-01   9.99828311000E-01   9.99828352000E-01   9.99828402000E-01
   9.99828461000E-01   9.99828531000E-01   9.99828610000E-01   9.99828702000E-01
   9.99828805000E-01   9.99828922000E-01   9.99829052000E-01   9.99829197000E-01
   9.99829357000E-01   9.99829533000E-01   9.99829726000E-01   9.99829937000E-01
   9.99830166000E-01   9.99830414000E-01   9.99830684000E-01   9.99830975000E-01
   9.99831290000E-01   9.99831630000E-01   9.99831997000E-01   9.99832393000E-01
   9.99832822000E-01   9.99833286000E-01   9.99833785000E-01   9.99834324000E-01
   9.99834904000E-01   9.99835529000E-01   9.99836201000E-01   9.99836923000E-01
   9.99837700000E-01   9.99838536000E-01   9.99839435000E-01   9.99840402000E-01
   9.99841444000E-01   9.99842566000E-01   9.99843776000E-01   9.99845083000E-01
   9.99846496000E-01   9.99848025000E-01   9.99849684000E-01   9.99851486000E-01
   9.99853448000E-01   9.99855588000E-01   9.99857930000E-01   9.99860499000E-01
   9.99863325000E-01   9.99866443000E-01   9.99869893000E-01   9.99873723000E-01
   9.99877985000E-01   9.99882737000E-01   9.99888040000E-01   9.99893954000E-01
   9.99900530000E-01   9.99907800000E-01   9.99915767000E-01   9.99924399000E-01
   9.99933637000E-01   9.99943405000E-01   9.99953644000E-01   9.99964333000E-01
   9.99975515000E-01   9.99987349000E-01   1.00000000000E+00                   1
                  80   0.00000000000E+00   3.75000000000E-01   6.25000000000E-01
   8.75000000000E-01   1.12500000000E+00   1.37500000000E+00   1.62500000000E+00
   1.87500000000E+00   2.12500000000E+00   2.37500000000E+00   2.62500000000E+00
   2.87500000000E+00   3.12500000000E+00   3.37500000000E+00   3.62500000000E+00
   3.87500000000E+00   4.12500000000E+00   4.37500000000E+00   4.62500000000E+00
   4.87500000000E+00   5.12500000000E+00   5.37500000000E+00   5.62500000000E+00
   5.87500000000E+00   6.12500000000E+00   6.37500000000E+00   6.62500000000E+00
   6.87500000000E+00   7.12500000000E+00   7.37500000000E+00   7.62500000000E+00
   7.87500000000E+00   8.12500000000E+00   8.37500000000E+00   8.62500000000E+00
   8.87500000000E+00   9.12500000000E+00   9.37500000000E+00   9.62500000000E+00
   9.87500000000E+00   1.01250000000E+01   1.03750000000E+01   1.06250000000E+01
   1.08750000000E+01   1.11250000000E+01   1.13750000000E+01   1.16250000000E+01
   1.18750000000E+01   1.21250000000E+01   1.23750000000E+01   1.26250000000E+01
   1.28750000000E+01   1.31250000000E+01   1.33750000000E+01   1.36250000000E+01
   1.38750000000E+01   1.41250000000E+01   1.43750000000E+01   1.46250000000E+01
   1.48750000000E+01   1.51250000000E+01   1.53750000000E+01   1.56250000000E+01
   1.58750000000E+01   1.61250000000E+01   1.63750000000E+01   1.66250000000E+01
   1.68750000000E+01   1.71250000000E+01   1.73750000000E+01   1.76250000000E+01
   1.78750000000E+01   1.81250000000E+01   1.83750000000E+01   1.86250000000E+01
   1.88750000000E+01   1.91250000000E+01   1.93750000000E+01   1.96250000000E+01
   1.98750000000E+01   8.87039100000E-11   1.03465000000E-09   3.38513000000E-09
   7.76358100000E-09   1.46496000000E-08   2.44314000000E-08   3.74084000000E-08
   3.99912000000E+00   7.37860100000E-08   9.74433100000E-08   1.24834000000E-07
   1.55970000000E-07   1.90822000000E-07   2.29359000000E-07   2.71529000000E-07
   3.17242000000E-07   3.66446000000E-07   4.19052100000E-07   4.75022100000E-07
   5.34290100000E-07   5.96845100000E-07   6.62686100000E-07   7.31826100000E-07
   8.04330100000E-07   8.80325100000E-07   9.59940100000E-07   1.04342000000E-06
   1.13103000000E-06   1.22315000000E-06   1.32028000000E-06   1.42298000000E-06
   1.53207000000E-06   1.64852000000E-06   1.77360000000E-06   1.90901000000E-06
   2.05694000000E-06   2.21968000000E-06   2.39295000000E-06   2.57766000000E-06
   2.77489000000E-06   2.98584000000E-06   3.21190000000E-06   3.45468000000E-06
   3.71597000000E-06   3.99789000000E-06   4.30281100000E-06   4.63350100000E-06
   4.99318100000E-06   5.38555100000E-06   5.81493100000E-06   6.28638100000E-06
   6.80583100000E-06   7.38021100000E-06   8.01777100000E-06   8.72817100000E-06
   9.52291100000E-06   1.04156000000E-05   1.14221000000E-05   1.25612000000E-05
   1.38544000000E-05   1.53261000000E-05   1.70026000000E-05   1.89102000000E-05
   2.10713000000E-05   2.34983000000E-05   2.61832000000E-05   2.90850000000E-05
   3.21193000000E-05   3.51564000000E-05   3.80415000000E-05   4.06400000000E-05
   4.28944100000E-05   4.48621100000E-05   4.67095100000E-05   4.87031100000E-05
   5.13381100000E-05   5.46262100000E-05   5.87946100000E-05   6.40603100000E-05
   0.00000000000E+00   0.00000000000E+00   3.32639665000E-11   2.91926498000E-10
   1.13820910000E-09   3.07910433000E-09   6.74150477000E-09   1.28493555000E-08
   2.22014566000E-08   9.99780142000E-01   9.99780161000E-01   9.99780185000E-01
   9.99780216000E-01   9.99780255000E-01   9.99780303000E-01   9.99780360000E-01
   9.99780428000E-01   9.99780507000E-01   9.99780599000E-01   9.99780704000E-01
   9.99780823000E-01   9.99780956000E-01   9.99781105000E-01   9.99781271000E-01
   9.99781454000E-01   9.99781655000E-01   9.99781875000E-01   9.99782115000E-01
   9.99782376000E-01   9.99782659000E-01   9.99782965000E-01   9.99783295000E-01
   9.99783650000E-01   9.99784033000E-01   9.99784446000E-01   9.99784889000E-01
   9.99785366000E-01   9.99785880000E-01   9.99786435000E-01   9.99787034000E-01
   9.99787678000E-01   9.99788372000E-01   9.99789118000E-01   9.99789921000E-01
   9.99790785000E-01   9.99791714000E-01   9.99792713000E-01   9.99793789000E-01
   9.99794947000E-01   9.99796196000E-01   9.99797542000E-01   9.99798996000E-01
   9.99800567000E-01   9.99802269000E-01   9.99804114000E-01   9.99806118000E-01
   9.99808300000E-01   9.99810681000E-01   9.99813285000E-01   9.99816141000E-01
   9.99819281000E-01   9.99822744000E-01   9.99826576000E-01   9.99830827000E-01
   9.99835554000E-01   9.99840822000E-01   9.99846697000E-01   9.99853242000E-01
   9.99860514000E-01   9.99868543000E-01   9.99877333000E-01   9.99886843000E-01
   9.99897003000E-01   9.99907727000E-01   9.99918942000E-01   9.99930619000E-01
   9.99942795000E-01   9.99955630000E-01   9.99969286000E-01   9.99983985000E-01
   1.00000000000E+00                   1                  43   0.00000000000E+00
   7.50000000000E-01   1.25000000000E+00   1.75000000000E+00   2.25000000000E+00
   2.75000000000E+00   3.25000000000E+00   3.75000000000E+00   4.25000000000E+00
   4.75000000000E+00   5.25000000000E+00   5.75000000000E+00   6.25000000000E+00
   6.75000000000E+00   7.25000000000E+00   7.75000000000E+00   8.25000000000E+00
   8.75000000000E+00   9.25000000000E+00   9.75000000000E+00   1.02500000000E+01
   1.07500000000E+01   1.12500000000E+01   1.17500000000E+01   1.22500000000E+01
   1.27500000000E+01   1.32500000000E+01   1.37500000000E+01   1.42500000000E+01
   1.47500000000E+01   1.52500000000E+01   1.57500000000E+01   1.62500000000E+01
   1.67500000000E+01   1.72500000000E+01   1.77500000000E+01   1.82500000000E+01
   1.87500000000E+01   1.92500000000E+01   1.97500000000E+01   2.02500000000E+01
   2.07500000000E+01   2.12500000000E+01   4.86101000000E-10   5.48881000000E-09
   1.73201000000E-08   1.57152500000E+00   6.94087000000E-08   1.11325000000E-07
   1.64033000000E-07   2.27275000000E-07   4.28086600000E-01   3.83843000000E-07
   4.76514000000E-07   5.78632000000E-07   6.90466000000E-07   8.12690000000E-07
   9.46549000000E-07   1.09401000000E-06   1.25809000000E-06   1.44331000000E-06
   1.65669000000E-06   1.90958000000E-06   2.21263000000E-06   2.56198000000E-06
   2.96815000000E-06   3.44509000000E-06   4.01139000000E-06   4.69211000000E-06
   5.52158000000E-06   6.54727000000E-06   7.83527000000E-06   9.47617000000E-06
   1.15883000000E-05   1.43029000000E-05   1.76971000000E-05   2.16254000000E-05
   2.55427000000E-05   2.87680000000E-05   3.13175000000E-05   3.43474000000E-05
   3.90555000000E-05   4.62563000000E-05   5.67955000000E-05   1.79267000000E-08
   0.00000000000E+00   0.00000000000E+00   3.64575744000E-10   3.10898070000E-09
   1.17690306000E-08   7.85762499000E-01   7.85762534000E-01   7.85762590000E-01
   7.85762672000E-01   7.85762785000E-01   9.99806082000E-01   9.99806274000E-01
   9.99806512000E-01   9.99806801000E-01   9.99807146000E-01   9.99807553000E-01
   9.99808026000E-01   9.99808573000E-01   9.99809202000E-01   9.99809924000E-01
   9.99810752000E-01   9.99811707000E-01   9.99812813000E-01   9.99814094000E-01
   9.99815578000E-01   9.99817301000E-01   9.99819307000E-01   9.99821653000E-01
   9.99824413000E-01   9.99827687000E-01   9.99831605000E-01   9.99836343000E-01
   9.99842137000E-01   9.99849288000E-01   9.99858137000E-01   9.99868950000E-01
   9.99881721000E-01   9.99896105000E-01   9.99911764000E-01   9.99928937000E-01
   9.99948465000E-01   9.99971593000E-01   9.99999991000E-01   1.00000000000E+00
                   1                  45   0.00000000000E+00   7.50000000000E-01
   1.25000000000E+00   1.75000000000E+00   2.25000000000E+00   2.75000000000E+00
   3.25000000000E+00   3.75000000000E+00   4.25000000000E+00   4.75000000000E+00
   5.25000000000E+00   5.75000000000E+00   6.25000000000E+00   6.75000000000E+00
   7.25000000000E+00   7.75000000000E+00   8.25000000000E+00   8.75000000000E+00
   9.25000000000E+00   9.75000000000E+00   1.02500000000E+01   1.07500000000E+01
   1.12500000000E+01   1.17500000000E+01   1.22500000000E+01   1.27500000000E+01
   1.32500000000E+01   1.37500000000E+01   1.42500000000E+01   1.47500000000E+01
   1.52500000000E+01   1.57500000000E+01   1.62500000000E+01   1.67500000000E+01
   1.72500000000E+01   1.77500000000E+01   1.82500000000E+01   1.87500000000E+01
   1.92500000000E+01   1.97500000000E+01   2.02500000000E+01   2.07500000000E+01
   2.12500000000E+01   2.17500000000E+01   2.22500000000E+01   3.16559100000E-10
   3.59654100000E-09   1.14085000000E-08   1.21295100000E+00   4.61312100000E-08
   6.34851400000E-02   1.09895000000E-07   1.52835000000E-07   3.45825200000E-01
   3.77384000000E-01   3.23720100000E-07   3.94254100000E-07   4.71674100000E-07
   5.56357100000E-07   6.48971100000E-07   7.50550100000E-07   8.62606200000E-07
   9.87276200000E-07   1.12758000000E-06   1.28786000000E-06   1.47458000000E-06
   1.69796000000E-06   1.96820000000E-06   2.28471000000E-06   2.65917000000E-06
   3.10738100000E-06   3.65076100000E-06   4.31884100000E-06   5.15242100000E-06
   6.20724100000E-06   7.55579100000E-06   9.27863200000E-06   1.14240000000E-05
   1.39085000000E-05   1.64122000000E-05   1.85376000000E-05   2.03038000000E-05
   2.24034000000E-05   2.55412000000E-05   3.01705100000E-05   3.67101100000E-05
   4.54791100000E-05   5.65339100000E-05   6.79683100000E-09   0.00000000000E+00
   0.00000000000E+00   2.37419291000E-10   2.03568960000E-09   7.73994060000E-09
   6.06475613000E-01   6.06475636000E-01   6.38218207000E-01   6.38218262000E-01
   6.38218338000E-01   8.11130918000E-01   9.99822901000E-01   9.99823063000E-01
   9.99823260000E-01   9.99823496000E-01   9.99823774000E-01   9.99824099000E-01
   9.99824474000E-01   9.99824905000E-01   9.99825399000E-01   9.99825963000E-01
   9.99826607000E-01   9.99827344000E-01   9.99828193000E-01   9.99829177000E-01
   9.99830319000E-01   9.99831649000E-01   9.99833203000E-01   9.99835028000E-01
   9.99837187000E-01   9.99839764000E-01   9.99842867000E-01   9.99846645000E-01
   9.99851284000E-01   9.99856996000E-01   9.99863951000E-01   9.99872157000E-01
   9.99881426000E-01   9.99891577000E-01   9.99902779000E-01   9.99915550000E-01
   9.99930635000E-01   9.99948990000E-01   9.99971730000E-01   9.99999997000E-01
   1.00000000000E+00                   1                  46   0.00000000000E+00
   7.50000000000E-01   1.25000000000E+00   1.75000000000E+00   2.25000000000E+00
   2.75000000000E+00   3.25000000000E+00   3.75000000000E+00   4.25000000000E+00
   4.75000000000E+00   5.25000000000E+00   5.75000000000E+00   6.25000000000E+00
   6.75000000000E+00   7.25000000000E+00   7.75000000000E+00   8.25000000000E+00
   8.75000000000E+00   9.25000000000E+00   9.75000000000E+00   1.02500000000E+01
   1.07500000000E+01   1.12500000000E+01   1.17500000000E+01   1.22500000000E+01
   1.27500000000E+01   1.32500000000E+01   1.37500000000E+01   1.42500000000E+01
   1.47500000000E+01   1.52500000000E+01   1.57500000000E+01   1.62500000000E+01
   1.67500000000E+01   1.72500000000E+01   1.77500000000E+01   1.82500000000E+01
   1.87500000000E+01   1.92500000000E+01   1.97500000000E+01   2.02500000000E+01
   2.07500000000E+01   2.12500000000E+01   2.17500000000E+01   2.22500000000E+01
   2.27500000000E+01   3.17131000000E-10   3.59256000000E-09   1.13715000000E-08
   1.21625200000E+00   1.08301300000E-02   5.34542300000E-02   1.08878000000E-07
   1.51223000000E-07   3.75951900000E-01   3.17755100000E-01   3.18964000000E-07
   3.87842000000E-07   2.52707500000E-02   3.09283000000E-05   6.34672000000E-07
   7.32171000000E-07   8.39007000000E-07   9.56873000000E-07   1.08807000000E-06
   1.23577000000E-06   1.40427000000E-06   1.59976000000E-06   1.83132000000E-06
   2.11329000000E-06   2.46099000000E-06   2.87727000000E-06   3.38196000000E-06
